10 points;20 points;30 points;40 points;50 points;60 points;70 points;80 points;90 points;100 points;125 points;150 points;175 points;200 points;400 points;600 points;800 points;1000 points;1500 points
;;;;;;;;;;;;12.68634958;40.38116006;20.04992587;39.39393798;43.26764065;;
;;;;;;;;;;;;49.46339686;47.7906293;43.46689401;47.11485446;48.89138529;;
;;;;;;;;;;;;42.59811316;31.02412109;40.81148962;38.62834554;35.5391522;;
;;;;;;;;;;;;46.18198651;25.06890262;20.69336173;38.26521776;18.42899249;;
;;;;;;;;;;;;52.65342113;41.46961634;32.77675946;20.84348101;22.32887142;;
;;;;;;;;;;;;20.2853937;39.94061895;21.07990237;34.43636302;42.24269119;;
;;;;;;;;;;;;18.78114809;27.09005104;10.87269035;50.06310219;57.6413521;;
;;;;;;;;;;;;37.17484667;29.94177983;46.4464384;18.49143598;25.54006553;;
;;;;;;;;;;;;31.65959244;22.22853338;27.66980805;42.93139472;32.89203274;;
;;;;;;;;;;;;55.88745815;42.63206054;21.39581959;23.80888012;44.98853592;;
;;;;;;;;;;;;44.31185469;33.11046015;27.61821111;47.38121179;33.37162441;;
;;;;;;;;;;;;41.43517405;49.99734848;20.70614517;12.39092805;39.5602881;;
;;;;;;;;;;;;21.41336103;46.29982319;19.23105639;42.58604073;41.06852963;;
;;;;;;;;;;;;25.25786902;39.24872869;37.55144968;32.25920161;38.40507055;;
;;;;;;;;;;;;;45.62070073;21.89534934;47.30333537;40.69751169;;
;;;;;;;;;;;;;31.49640786;50.01687329;34.31282757;35.46323941;;
;;;;;;;;;;;;;24.11241853;10.31488597;40.64619835;65.88128252;;
;;;;;;;;;;;;;45.0190294;30.45651596;37.865651;27.58420523;;
;;;;;;;;;;;;;43.13843294;26.47481764;36.31705361;46.57029394;;
;;;;;;;;;;;;;26.11454114;26.75629329;27.52393354;41.33068165;;
;;;;;;;;;;;;;45.5197088;38.41733225;52.60155366;41.88496269;;
;;;;;;;;;;;;;33.83657475;45.48094166;28.25505475;30.32387895;;
;;;;;;;;;;;;;24.67683309;43.22749241;38.79797421;29.86574572;;
;;;;;;;;;;;;;42.00618407;33.76105226;24.69638086;52.53032884;;
;;;;;;;;;;;;;21.22215812;45.15522614;16.89470671;53.53037684;;
;;;;;;;;;;;;;26.52840824;40.08910801;22.32388291;33.87557858;;
;;;;;;;;;;;;;38.38798908;45.99793398;20.48131417;47.54837248;;
;;;;;;;;;;;;;35.27692648;40.66587521;42.59564069;47.23446636;;
;;;;;;;;;;;;;45.00393689;27.59012833;11.78304837;51.87672407;;
;;;;;;;;;;;;;50.14051707;41.83021528;44.39808355;20.30896804;;
;;;;;;;;;;;;;41.34629966;21.99679295;16.8386423;42.23627444;;
;;;;;;;;;;;;;41.35662633;44.87790067;46.8597571;27.21925337;;
;;;;;;;;;;;;;55.15216161;25.58233954;38.99929391;22.90302999;;
;;;;;;;;;;;;;17.82278816;27.65813895;45.18569709;21.03521508;;
;;;;;;;;;;;;;46.02350877;45.07909702;28.23160093;18.66771896;;
;;;;;;;;;;;;;40.97101829;18.45980593;31.24005023;50.33409635;;
;;;;;;;;;;;;;40.8767054;41.46431834;25.41247136;26.77063393;;
;;;;;;;;;;;;;33.25618497;25.83285716;26.13948899;15.5410049;;
;;;;;;;;;;;;;34.93382269;43.39725892;21.24122003;46.04889552;;
;;;;;;;;;;;;;;25.86393939;51.19046359;11.00510695;;
;;;;;;;;;;;;;;49.60483682;37.67430948;16.45978355;;
;;;;;;;;;;;;;;35.59803523;43.17864913;17.30819071;;
;;;;;;;;;;;;;;31.67492743;34.298531;25.66156266;;
;;;;;;;;;;;;;;30.76148021;46.47975026;24.82982008;;
;;;;;;;;;;;;;;32.94397372;26.68864186;26.10821269;;
;;;;;;;;;;;;;;41.90532615;49.10957881;8.979725013;;
;;;;;;;;;;;;;;40.58839111;50.28979673;39.3660851;;
;;;;;;;;;;;;;;18.83077665;40.06614679;40.98781901;;
;;;;;;;;;;;;;;25.77716783;42.23111082;20.01848572;;
;;;;;;;;;;;;;;16.34955928;26.89082128;42.1737868;;
;;;;;;;;;;;;;;30.47285744;51.4483057;44.29095236;;
;;;;;;;;;;;;;;17.63528698;41.49081771;38.9035115;;
;;;;;;;;;;;;;;40.75815944;51.53200582;28.69550947;;
;;;;;;;;;;;;;;32.57967614;22.21749336;22.9123059;;
;;;;;;;;;;;;;;44.38825844;19.58711914;14.86002495;;
;;;;;;;;;;;;;;41.39623197;40.32002961;23.09048407;;
;;;;;;;;;;;;;;39.324056;20.07719946;53.74032844;;
;;;;;;;;;;;;;;53.92019972;42.70294542;41.04303242;;
;;;;;;;;;;;;;;7.666264824;18.95427922;27.82113391;;
;;;;;;;;;;;;;;39.79934407;39.06830006;35.11145354;;
;;;;;;;;;;;;;;33.87959156;30.46569622;42.61651086;;
;;;;;;;;;;;;;;9.165515316;36.03218871;44.95650438;;
;;;;;;;;;;;;;;48.97893562;24.13734356;55.42259138;;
;;;;;;;;;;;;;;47.30851683;7.531872916;11.37916508;;
;;;;;;;;;;;;;;21.54669341;22.28078368;19.60564216;;
;;;;;;;;;;;;;;46.62032195;44.54135137;26.36544325;;
;;;;;;;;;;;;;;42.54263112;56.14688066;38.85567847;;
;;;;;;;;;;;;;;45.40010133;17.13007961;19.50564617;;
;;;;;;;;;;;;;;28.75172236;18.24990817;40.49989663;;
;;;;;;;;;;;;;;54.24653412;42.66520747;34.63343828;;
;;;;;;;;;;;;;;31.79472593;47.9960378;40.63897317;;
;;;;;;;;;;;;;;40.45222416;19.67669401;42.44100364;;
;;;;;;;;;;;;;;34.17143293;46.62023427;31.97078365;;
;;;;;;;;;;;;;;39.6759339;27.60363112;15.72335501;;
;;;;;;;;;;;;;;22.15179723;28.91713191;48.79653917;;
;;;;;;;;;;;;;;39.90705679;12.86314391;42.31691169;;
;;;;;;;;;;;;;;45.48010869;21.03156675;21.66228166;;
;;;;;;;;;;;;;;26.75890584;23.40293991;44.9988729;;
;;;;;;;;;;;;;;38.10853714;14.69918144;44.47597357;;
;;;;;;;;;;;;;;26.03770771;28.96579968;47.59262533;;
;;;;;;;;;;;;;;19.02027924;40.29229561;44.91881425;;
;;;;;;;;;;;;;;48.75877456;29.50936103;42.95060059;;
;;;;;;;;;;;;;;25.95894837;39.67458347;26.14944991;;
;;;;;;;;;;;;;;42.64822479;49.83763129;19.95729786;;
;;;;;;;;;;;;;;46.16509696;23.02837667;41.67169038;;
;;;;;;;;;;;;;;47.41753201;43.84483274;20.98718206;;
;;;;;;;;;;;;;;10.98188312;46.28345077;44.01221852;;
;;;;;;;;;;;;;;36.7428446;34.69653405;44.54656487;;
;;;;;;;;;;;;;;46.01988103;20.88980055;42.91876456;;
;;;;;;;;;;;;;;39.37266997;47.05678332;46.03259012;;
;;;;;;;;;;;;;;38.2529357;13.71851044;43.40431007;;
;;;;;;;;;;;;;;32.51727905;48.78032571;42.40949161;;
;;;;;;;;;;;;;;26.15559547;42.14646369;31.18940508;;
;;;;;;;;;;;;;;8.309008685;53.86783818;22.86461139;;
;;;;;;;;;;;;;;22.68263907;28.55208896;25.89812485;;
;;;;;;;;;;;;;;14.05829083;25.13660888;43.39050123;;
;;;;;;;;;;;;;;12.04860767;39.19515342;40.87221756;;
;;;;;;;;;;;;;;54.88096919;48.09421151;20.61085818;;
;;;;;;;;;;;;;;41.50634287;41.61373688;37.63843214;;
;;;;;;;;;;;;;;35.29813777;46.58610646;44.10747962;;
;;;;;;;;;;;;;;26.01023489;8.146378568;11.47661518;;
;;;;;;;;;;;;;;7.969647034;48.16925879;19.42593767;;
;;;;;;;;;;;;;;19.01754937;38.23013683;50.95674636;;
;;;;;;;;;;;;;;28.01921978;41.09337641;25.83006392;;
;;;;;;;;;;;;;;17.78320264;38.13029881;48.26023078;;
;;;;;;;;;;;;;;42.66054982;40.50631774;24.21814799;;
;;;;;;;;;;;;;;49.55376151;37.3467191;38.80669034;;
;;;;;;;;;;;;;;41.49106444;42.14356004;41.3193414;;
;;;;;;;;;;;;;;17.15667998;26.34896887;18.90948764;;
;;;;;;;;;;;;;;47.04572371;44.35447608;20.72380505;;
;;;;;;;;;;;;;;42.01526096;37.28206552;48.2760712;;
;;;;;;;;;;;;;;38.91715179;17.73396639;41.20372634;;
;;;;;;;;;;;;;;24.7155088;20.71400968;47.63578911;;
;;;;;;;;;;;;;;26.11203152;30.60980246;18.91954287;;
;;;;;;;;;;;;;;37.93976106;51.05381079;41.2697609;;
;;;;;;;;;;;;;;25.63369017;27.96424272;45.20565983;;
;;;;;;;;;;;;;;21.56006299;22.33514511;41.45680318;;
;;;;;;;;;;;;;;47.58210915;20.28231557;38.19923086;;
;;;;;;;;;;;;;;41.3143302;45.28256783;47.957482;;
;;;;;;;;;;;;;;40.47497042;47.83199032;26.40237858;;
;;;;;;;;;;;;;;33.22763526;47.59965483;37.28461964;;
;;;;;;;;;;;;;;30.27649962;30.1795044;28.21461769;;
;;;;;;;;;;;;;;46.38264561;42.7413663;9.095110622;;
;;;;;;;;;;;;;;46.5622962;27.32828387;18.29182919;;
;;;;;;;;;;;;;;46.771633;36.2828628;45.60053997;;
;;;;;;;;;;;;;;22.89541834;46.793118;46.30501827;;
;;;;;;;;;;;;;;28.79490663;26.71069583;43.21431836;;
;;;;;;;;;;;;;;19.12041095;39.97982961;7.791295007;;
;;;;;;;;;;;;;;31.96636336;23.46467473;17.93087547;;
;;;;;;;;;;;;;;40.04847637;22.54942263;18.34478214;;
;;;;;;;;;;;;;;59.16627545;29.64066886;48.56484666;;
;;;;;;;;;;;;;;41.62022685;24.00597137;47.91074475;;
;;;;;;;;;;;;;;46.4429553;48.80447206;45.89124481;;
;;;;;;;;;;;;;;24.46455691;33.96087923;21.21676329;;
;;;;;;;;;;;;;;9.889355472;47.2121604;38.4192804;;
;;;;;;;;;;;;;;29.19027535;16.74588318;38.13244516;;
;;;;;;;;;;;;;;48.29465651;44.93144579;36.56673392;;
;;;;;;;;;;;;;;48.25240753;41.09052495;40.57393064;;
;;;;;;;;;;;;;;18.75862122;48.16883325;52.22419637;;
;;;;;;;;;;;;;;36.3570121;43.12015388;47.97375353;;
;;;;;;;;;;;;;;15.60746778;48.72121646;25.41077442;;
;;;;;;;;;;;;;;42.32602133;45.02673367;39.41152241;;
;;;;;;;;;;;;;;42.27283424;48.34431993;62.57235912;;
;;;;;;;;;;;;;;9.540965859;37.41009409;68.19397264;;
;;;;;;;;;;;;;;47.33615276;40.77912179;48.49562287;;
;;;;;;;;;;;;;;43.18629058;36.63933833;38.28865316;;
;;;;;;;;;;;;;;33.70659611;51.66455559;27.03822005;;
;;;;;;;;;;;;;;21.90158236;27.10756;30.59987496;;
;;;;;;;;;;;;;;38.88956413;21.70791188;28.59848529;;
;;;;;;;;;;;;;;41.28489253;48.51226955;22.52011751;;
;;;;;;;;;;;;;;43.47251386;48.40322479;45.14102668;;
;;;;;;;;;;;;;;44.98382323;27.18135415;26.34896887;;
;;;;;;;;;;;;;;16.4866768;23.28303592;47.07566125;;
;;;;;;;;;;;;;;31.46100617;20.07801676;34.09789354;;
;;;;;;;;;;;;;;40.6652546;47.6654973;36.83189758;;
;;;;;;;;;;;;;;10.58559726;43.6110834;58.15344284;;
;;;;;;;;;;;;;;47.979178;41.23210491;17.80656602;;
;;;;;;;;;;;;;;18.9060206;16.1242424;22.37825972;;
;;;;;;;;;;;;;;36.3843647;42.94368922;48.34709451;;
;;;;;;;;;;;;;;49.34543772;53.36096073;56.96941554;;
;;;;;;;;;;;;;;26.1944631;41.11434224;27.79109198;;
;;;;;;;;;;;;;;21.57980669;23.45311326;36.43470941;;
;;;;;;;;;;;;;;17.28045449;18.77700083;23.26413779;;
;;;;;;;;;;;;;;36.82446065;27.35256306;30.12956828;;
;;;;;;;;;;;;;;38.7346481;42.83929837;44.01339826;;
;;;;;;;;;;;;;;11.18182104;46.48398581;28.20415951;;
;;;;;;;;;;;;;;48.71216343;46.58955291;44.0822469;;
;;;;;;;;;;;;;;40.79956066;22.98992474;17.91943469;;
;;;;;;;;;;;;;;48.74404387;46.53159047;28.69852694;;
;;;;;;;;;;;;;;47.43707715;21.21982456;29.71823818;;
;;;;;;;;;;;;;;42.11131497;59.98714748;36.58150181;;
;;;;;;;;;;;;;;43.18548753;41.40041708;52.44166911;;
;;;;;;;;;;;;;;43.05178707;48.49566148;20.17116239;;
;;;;;;;;;;;;;;10.52548498;21.15706302;19.16911448;;
;;;;;;;;;;;;;;25.16604798;7.846823586;34.18063739;;
;;;;;;;;;;;;;;33.88214304;23.92792766;35.4426337;;
;;;;;;;;;;;;;;41.41029313;44.77675425;39.51641531;;
;;;;;;;;;;;;;;19.93996581;43.28220444;27.15562227;;
;;;;;;;;;;;;;;47.5400523;19.3752484;10.34879126;;
;;;;;;;;;;;;;;21.48325325;31.98023171;40.61650475;;
;;;;;;;;;;;;;;46.56749607;44.34732774;49.07791838;;
;;;;;;;;;;;;;;20.41110702;41.01108006;41.97176194;;
;;;;;;;;;;;;;;25.84087885;33.1380227;40.96927486;;
;;;;;;;;;;;;;;22.68973478;43.49870472;22.61727394;;
;;;;;;;;;;;;;;8.357361576;38.73838131;43.91978015;;
;;;;;;;;;;;;;;44.36071972;28.12230569;28.50094447;;
;;;;;;;;;;;;;;38.25274721;20.62236569;12.22047102;;
;;;;;;;;;;;;;;18.91636545;24.8744967;19.47790193;;
;;;;;;;;;;;;;;53.15160376;30.55467891;48.7243943;;
;;;;;;;;;;;;;;39.82318389;42.89867601;22.31318216;;
;;;;;;;;;;;;;;24.58238909;50.68950813;47.36118912;;
;;;;;;;;;;;;;;44.164392;50.56199018;34.52562458;;
