Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A)
Pro.muelleri;12.91072051;0.552859591;30;3.102811866;1.664328721
Pro.muelleri;10.69855137;0.58442397;49;3.144652541;1.580686126
Pro.muelleri;10.10688576;0.530758022;50;2.972332529;1.537154304
Pro.muelleri;16.12311172;0.628532255;47;3.316174667;1.682023225
Pro.muelleri;25.22315581;0.72588243;27;3.953704797;1.920648176
Pro.muelleri;12.81781184;0.459097306;17;2.696416975;1.734122497
Pro.muelleri;8.344475278;0.536779648;26;2.597291835;1.492799593
Pro.muelleri;11.16605471;0.573497668;16;2.908916452;1.574976748
Pro.muelleri;11.70197837;0.577223864;41;3.106015619;1.610121681
Pro.muelleri;32.63118361;0.680419356;11;3.994827403;2.166842816
Pro.muelleri;10.36052761;0.559605479;43;3.082206084;1.5513475
Pro.muelleri;12.27552016;0.602261075;47;3.262738733;1.673146609
Pro.muelleri;9.966296684;0.230608362;13;2.504119626;1.381817098
Pro.muelleri;8.660212915;0.248783864;11;2.433286758;1.403465068
Pro.muelleri;9.729258237;0.539479811;49;2.992327911;1.534610911
Pro.muelleri;5.779094239;0.165421381;19;1.839009368;1.235114367
Pro.muelleri;11.10822223;0.611968771;30;2.968722856;1.601518012
Pro.muelleri;5.235657904;0.164560418;18;1.9462803;1.250321648
Pro.muelleri;16.4208589;0.660284419;33;3.55527034;1.749461324
Pro.muelleri;14.58058736;0.618108156;21;3.321726313;1.714314668
Pro.muelleri;5.708529808;0.186640239;40;1.945409736;1.244035577
Pro.muelleri;20.38749391;0.525153407;49;3.593426483;1.817624071
Pro.muelleri;20.8817016;0.577487061;28;3.639502452;1.781353826
Pro.muelleri;15.04113326;0.627582018;38;3.375938475;1.77544146
Pro.muelleri;16.06874514;0.608185764;20;3.306319799;1.706233227
Pro.muelleri;14.95713;0.571644654;28;3.062697739;1.732874145
Pro.muelleri;19.28484552;0.562091117;12;3.095285202;1.776592182
Pro.muelleri;9.515307331;0.587834975;43;2.822726679;1.534615758
Pro.muelleri;8.089795136;0.432671668;40;2.580421771;1.475302297
Pro.muelleri;5.448147761;0.243798868;35;2.104791409;1.294698814
Pro.muelleri;8.892338846;0.504603229;48;2.862329322;1.490398174
Pro.muelleri;42.62243408;0.561152089;13;3.738822313;2.271053412
Pro.muelleri;10.76183595;0.557539762;39;3.09678715;1.553505847
Pro.muelleri;11.50626155;0.567887466;48;3.04753602;1.571246299
Pro.muelleri;33.10290833;0.738524688;18;4.006655468;2.262853974
Pro.muelleri;11.36540086;0.584234986;24;3.144720414;1.577177002
Pro.muelleri;16.45729357;0.564701619;19;3.180172995;1.679548168
Pro.muelleri;12.19397782;0.573522013;41;3.070914201;1.6294828
Pro.muelleri;5.931297058;0.195070168;38;1.972572366;1.258523326
Pro.muelleri;11.40528374;0.569600934;26;3.088302605;1.587218295
Pro.muelleri;22.08682674;0.530627183;23;3.302277302;1.844525778
Pro.muelleri;8.219296719;0.22619927;20;2.328661917;1.402932083
Pro.muelleri;15.20827112;0.65086334;39;3.428179917;1.728433899
Pro.muelleri;40.2728741;0.56981602;13;3.705429586;2.277092859
Pro.muelleri;9.619341054;0.497305095;16;2.865461567;1.521081423
Pro.muelleri;8.302543731;0.469608807;16;2.716075383;1.458912045
Pro.muelleri;6.684765412;0.270000054;45;2.190493633;1.350634129
Pro.muelleri;11.92201339;0.585368231;33;3.14223379;1.634297367
Pro.muelleri;10.67480412;0.548122288;23;2.927788912;1.545045251
Pro.muelleri;13.04813024;0.637484899;46;3.466854141;1.67142671
Pro.muelleri;16.68399343;0.635550871;43;3.536835684;1.745152378
Pro.muelleri;15.36831539;0.58995219;12;3.245598277;1.626273138
Pro.muelleri;10.16791603;0.566012589;35;3.027631284;1.55183239
Pro.muelleri;7.190956049;0.419452145;49;2.549471539;1.409848368
Pro.muelleri;13.87999906;0.593145583;40;3.136731097;1.713223846
Pro.muelleri;29.44245078;0.66936081;30;3.392996765;1.843714941
Pro.muelleri;7.172447464;0.373429968;48;2.446890076;1.422728887
Pro.muelleri;20.67995117;0.613654767;48;3.63553097;1.983965211
Pro.muelleri;28.86285385;0.725826295;36;4.140857366;2.108857045
Pro.muelleri;12.62594027;0.592562135;43;3.328725357;1.662864025
Pro.muelleri;16.6198575;0.638430968;17;3.358318708;1.693449766
Pro.muelleri;21.36207689;0.634608595;15;3.509929222;1.861103242
Pro.muelleri;25.24279119;0.58996574;17;3.536567489;2.001142404
Pro.muelleri;12.40856805;0.579133286;15;3.165420135;1.610690785
Pro.muelleri;9.688276746;0.511815606;22;2.877402913;1.538254535
Pro.muelleri;12.50242972;0.537287903;12;3.141392141;1.641106253
Pro.muelleri;4.870824882;0.174679272;38;1.84923819;1.218380598
Pro.muelleri;11.44593415;0.560650772;31;2.989135756;1.639627861
Pro.muelleri;17.13534782;0.65802506;22;3.895994045;1.780191785
Pro.muelleri;11.70456721;0.569408581;37;3.048597628;1.580159537
Pro.muelleri;11.27648371;0.565063619;38;3.052277418;1.576624613
Pro.muelleri;34.86506842;0.729590378;19;4.139421328;2.251719149
Pro.muelleri;11.14675407;0.562873502;14;3.144512684;1.584694221
Pro.muelleri;6.314913786;0.204115435;19;2.099797238;1.275764822
Pro.muelleri;14.82061922;0.605833017;25;3.281494407;1.663730218
Pro.muelleri;11.88241276;0.559625537;30;3.033742989;1.586351834
Pro.muelleri;17.12558736;0.419609075;38;3.277566596;1.702634815
Pro.muelleri;5.97317972;0.34835206;45;2.338452879;1.344094356
Pro.muelleri;7.247418671;0.249510285;46;2.222448691;1.354839298
Pro.muelleri;33.51314647;0.746822514;18;4.263880143;2.287898848
Pro.muelleri;10.72788148;0.629659305;31;3.060066903;1.598816014
Pro.muelleri;4.859310654;0.189867632;43;2.005868369;1.228984262
Pro.muelleri;12.52059338;0.605367053;16;3.314902605;1.675109238
Pro.muelleri;69.18658531;0.823802316;18;4.593792258;2.650255631
Pro.muelleri;5.907777299;0.399907036;45;2.227248356;1.360512513
Pro.muelleri;11.93244844;0.592159839;49;3.169669667;1.640019673
Pro.muelleri;25.0573374;0.734685202;24;3.998334632;1.931891864
Pan.equicostatus;17.82081597;0.717130812;28;3.781079399;1.893385148
Pan.equicostatus;31.75835875;0.742581466;22;4.223002522;2.357804747
Pan.equicostatus;24.65064659;0.774646381;35;4.289546356;2.003782671
Pan.equicostatus;52.56389222;0.801584865;48;4.559083201;2.393853487
Pan.equicostatus;21.0255794;0.754724115;33;4.160029535;1.930786004
Pan.equicostatus;24.98780409;0.75851381;39;4.067673067;2.115910524
Pan.equicostatus;35.98646511;0.782613858;24;4.363332274;2.231761934
Pan.equicostatus;21.73422256;0.741117122;42;4.248823031;1.951072985
Pan.equicostatus;25.38151904;0.789594338;30;4.478753652;2.027700779
Pan.equicostatus;20.46776588;0.752112552;19;4.091928515;1.929950414
Pan.equicostatus;21.58329213;0.743174725;50;3.886756458;2.026619391
Pan.equicostatus;20.73935198;0.742313655;24;4.145984834;1.87537573
Pan.equicostatus;18.08524596;0.736871787;46;4.092492356;1.829427137
Pan.equicostatus;20.09651372;0.751989114;44;4.117144417;1.866783633
Pan.equicostatus;21.06589649;0.754464562;41;4.081383425;1.952791152
Pan.equicostatus;26.41546369;0.773867386;50;4.245168289;2.053669291
Pan.equicostatus;22.76803523;0.748913487;33;3.935798103;1.990585312
Pan.equicostatus;68.39432921;0.798297881;12;4.506506085;2.513265004
Pan.equicostatus;56.07582376;0.80094084;17;4.486724938;2.375061737
Pan.equicostatus;23.73895195;0.724758116;43;4.191724317;1.966487459
Pan.equicostatus;28.78835555;0.777177888;43;4.309721;2.164618016
Pan.equicostatus;23.23042493;0.78445132;27;4.406998354;1.997351576
Pan.equicostatus;18.34307314;0.725669405;41;3.809089534;1.898310404
Pan.equicostatus;26.63968946;0.707105189;29;4.139708636;1.952379172
Pan.equicostatus;19.37909211;0.739163508;30;4.17817017;1.849181353
Pan.equicostatus;65.58582746;0.796202824;28;4.713231863;2.722715101
Pan.equicostatus;17.48292173;0.726853225;26;4.071545133;1.818593948
Pan.equicostatus;17.47546576;0.72504176;47;3.79252532;1.862964409
Pan.equicostatus;24.62712958;0.748569218;40;3.949223843;2.03142111
Pan.equicostatus;24.98491763;0.758161269;48;4.057986088;2.119090638
Pan.equicostatus;38.6689708;0.788419254;32;4.391576229;2.436408609
Pan.equicostatus;27.41515191;0.780216138;26;4.45816988;2.06254102
Pan.equicostatus;23.77687774;0.767507612;29;4.356877567;1.995060156
Pan.equicostatus;46.42835578;0.793589453;42;4.485695503;2.403120719
Pan.equicostatus;30.71612509;0.770849357;41;4.124268957;2.275555276
Pan.equicostatus;31.40093884;0.790146793;25;4.508919428;2.30558428
Pan.equicostatus;35.50785693;0.810170902;22;4.673034684;2.445963918
Pan.equicostatus;28.1541153;0.783756912;46;4.376180744;2.122775289
Pan.equicostatus;29.80922807;0.782726699;46;4.589618049;2.224443356
Pan.equicostatus;66.54975487;0.83101086;21;4.794267272;2.769833614
Pan.equicostatus;30.10449121;0.793173643;16;4.396993653;2.094044972
Pan.equicostatus;29.17426457;0.778396368;38;4.338518576;2.128401579
Pan.equicostatus;19.47849948;0.741791733;34;3.984698635;1.912556257
Pan.equicostatus;45.72193895;0.787435243;23;4.465054448;2.377540842
Pan.equicostatus;25.17314361;0.762388765;48;4.21140794;2.019564034
Pan.equicostatus;23.3256806;0.752122269;48;4.04482387;2.050442356
Pan.equicostatus;15.71125368;0.714368739;47;3.709402097;1.78931686
Pan.equicostatus;40.22299944;0.803866003;13;4.536235142;2.045342324
Pan.equicostatus;30.25368179;0.801265641;21;4.536996723;1.998402364
Pan.equicostatus;31.75241657;0.801152461;17;4.554800559;2.030451719
Pan.equicostatus;23.47148366;0.766882274;48;4.239949397;2.013203552
Pan.equicostatus;20.37388494;0.754015526;26;4.132476878;1.934859709
Pan.equicostatus;24.99393712;0.778414149;11;4.339715452;2.02398829
Pan.equicostatus;23.77855273;0.757251509;47;4.202397796;2.004027914
Pan.equicostatus;19.97620833;0.741319701;42;4.107942168;1.871606817
Pan.equicostatus;25.25234686;0.766546501;38;4.312365553;1.997484391
Pan.equicostatus;28.25877459;0.780204275;44;4.313841929;2.153298216
Pan.equicostatus;22.43073396;0.760347671;31;4.121755808;1.993927632
Pan.equicostatus;53.86857361;0.801351918;49;4.60389964;2.428495085
Pan.equicostatus;41.19940318;0.775446819;50;4.354807918;2.315393749
Pan.equicostatus;26.10512393;0.757410244;36;4.021313998;2.166970094
Pan.equicostatus;70.12770934;0.829711608;33;4.616553752;2.617732604
Pan.equicostatus;31.5555052;0.781678276;47;4.378458332;2.115840317
Pan.equicostatus;67.32079153;0.808453387;41;4.637370097;2.659752774
Pan.equicostatus;25.82427224;0.737185528;11;4.206200962;1.896176283
Pan.equicostatus;21.5955598;0.754101839;26;4.242317844;1.902738113
Pan.equicostatus;29.73305048;0.745538471;26;4.368325811;2.095964946
Pan.equicostatus;23.41372859;0.755637713;17;4.224258038;1.921445472
Pan.equicostatus;69.67903409;0.811469082;36;4.555620845;2.496981028
Pan.equicostatus;22.83923482;0.772985995;39;4.311502802;1.961556339
Pan.equicostatus;19.00254477;0.726985287;40;3.885809798;1.885316127
Pan.equicostatus;20.23059933;0.750810973;45;4.050801149;1.930072213
Pan.equicostatus;16.82540704;0.705276947;27;3.931313365;1.804201377
Pan.equicostatus;26.30983162;0.780861596;22;4.40363393;1.978704395
Pan.equicostatus;43.84536224;0.819347032;35;4.734963146;2.710572423
Pan.equicostatus;23.56078758;0.775832659;19;4.335460579;1.963377438
Pan.equicostatus;45.05408619;0.813391141;42;4.590753978;2.700006144
Pan.equicostatus;19.42909822;0.731168047;31;4.014710663;1.841990079
Pan.equicostatus;22.9285195;0.734322026;50;3.874891243;1.9714007
Pan.equicostatus;39.76216468;0.809940459;41;4.627258285;2.396884611
Pan.equicostatus;23.74774067;0.770084574;24;4.353905017;1.965782735
Pan.equicostatus;34.92347399;0.783071431;50;4.359289189;2.385414369
Pan.equicostatus;39.50147255;0.793091568;33;4.612976582;2.436598428
Pan.equicostatus;24.47234918;0.773495982;33;4.366392089;1.99845413
Pan.equicostatus;27.75125954;0.775509814;23;4.393421941;2.048523725
Pan.equicostatus;35.64801016;0.781447755;45;4.189320106;2.317277291
Pan.equicostatus;17.72471234;0.731040468;43;4.069966392;1.816231109
Pan.equicostatus;23.52481651;0.749147325;36;4.062102474;2.021730751
W. excavata;75.5122118;0.83818697;23;4.765102513;2.745394648
W. excavata;37.97654985;0.790728059;49;4.435589119;2.576642871
W. excavata;52.60864397;0.821956303;11;4.742730055;2.574838454
W. excavata;70.75856265;0.833074112;20;4.776804774;2.724113532
W. excavata;36.27246002;0.802129654;48;4.549815901;2.475037892
W. excavata;28.83064083;0.742747117;36;3.996674693;2.15342388
W. excavata;23.7239389;0.677313108;49;3.7817314;2.02897664
W. excavata;58.00467695;0.822248664;33;4.719346745;2.692270798
W. excavata;42.70220468;0.813390134;15;4.58485969;2.692060752
W. excavata;45.37794603;0.810661095;21;4.630767022;2.566468073
W. excavata;43.72884632;0.819385539;36;4.704804118;2.671689495
W. excavata;33.43838469;0.783342235;12;4.452593287;2.318638176
W. excavata;47.96302564;0.816188384;17;4.633778252;2.657595563
W. excavata;32.66207823;0.791867539;44;4.447100863;2.382739399
W. excavata;41.49938049;0.81880078;33;4.711056652;2.608055075
W. excavata;67.9307338;0.832649058;25;4.802884391;2.76770413
W. excavata;60.18729622;0.821560212;12;4.736794977;2.701722271
W. excavata;38.92586539;0.801380207;24;4.597210677;2.519413946
W. excavata;23.35676883;0.765084425;50;4.148463027;2.035291428
W. excavata;28.98171334;0.729348323;31;4.018928419;2.255767477
W. excavata;56.99406791;0.820861233;26;4.68564761;2.670591462
W. excavata;24.73866144;0.765334819;37;4.25845317;2.064623587
W. excavata;36.70866099;0.805256658;38;4.562519149;2.508573299
W. excavata;14.42528362;0.447979436;30;2.862507643;1.624412572
W. excavata;35.61174395;0.692887557;25;4.377533557;2.44467854
W. excavata;51.8370917;0.819144912;36;4.696918413;2.652239855
W. excavata;42.70049634;0.81943899;37;4.712568772;2.6381646
W. excavata;32.78947623;0.80150522;29;4.549224655;2.31411223
W. excavata;25.14512621;0.743746665;44;4.087469528;2.130068052
W. excavata;14.5752734;0.472253069;47;3.07183849;1.678805859
W. excavata;43.04985081;0.817236707;38;4.664518589;2.657299837
W. excavata;43.86303731;0.818933549;33;4.695736492;2.672133679
W. excavata;32.9976336;0.800223557;27;4.538894034;2.330849546
W. excavata;65.66183507;0.831327029;39;4.803699912;2.767347842
W. excavata;43.07082186;0.81729357;36;4.667718598;2.658864971
W. excavata;49.00656706;0.820084416;38;4.720945961;2.679779043
W. excavata;51.86707491;0.81726772;41;4.697852616;2.65554588
W. excavata;46.15827301;0.82590865;14;4.804344823;2.774027342
W. excavata;26.75644188;0.789858547;27;4.402957872;2.181167794
W. excavata;55.15232089;0.820733506;24;4.707806516;2.681534067
W. excavata;42.71122494;0.817172626;40;4.674378777;2.685204597
W. excavata;37.48631185;0.807456846;50;4.598026157;2.501631314
W. excavata;28.7305625;0.793529589;38;4.499311223;2.097486071
W. excavata;22.43265807;0.669756753;25;3.589710587;1.883384217
W. excavata;50.82299383;0.812408824;43;4.650530364;2.668379656
W. excavata;44.37354087;0.819806995;49;4.726813914;2.657392039
W. excavata;47.05779003;0.819563999;34;4.700633819;2.69831309
W. excavata;56.67227769;0.826989672;14;4.791667146;2.765883677
W. excavata;50.82770353;0.826339901;17;4.802329359;2.771725732
W. excavata;53.13047659;0.815311347;45;4.68983188;2.662519283
W. excavata;25.85071613;0.69292208;37;3.812104248;2.053353857
W. excavata;9.150037455;0.371770686;45;2.525371253;1.471316015
W. excavata;27.01006877;0.739326201;14;4.128876715;1.849713116
W. excavata;53.34362946;0.822759865;28;4.730181421;2.699552723
W. excavata;51.78697834;0.81843881;40;4.717911368;2.687848104
W. excavata;46.33028378;0.823582231;21;4.772223177;2.71990247
W. excavata;43.12333303;0.819065208;18;4.707699934;2.598563368
W. excavata;41.34258964;0.811974077;20;4.610247854;2.655927513
W. excavata;51.41737778;0.814933741;50;4.683235521;2.650774301
W. excavata;52.83545747;0.819816638;46;4.68942589;2.627829977
W. excavata;43.62238135;0.811014315;29;4.592763976;2.598408666
W. excavata;46.05168755;0.825862042;27;4.803530834;2.773772397
W. excavata;40.17384277;0.816031689;31;4.687229035;2.565722822
W. excavata;43.17864676;0.818421864;27;4.68753541;2.671688852
W. excavata;12.53953307;0.478425911;37;2.903999987;1.581287204
W. excavata;27.87425146;0.779164438;43;4.375579793;2.178842953
W. excavata;45.87340412;0.814847511;23;4.667203407;2.55339188
W. excavata;45.88429552;0.812629297;48;4.695713445;2.647265974
W. excavata;31.71200234;0.752496021;23;3.998689862;2.099152257
W. excavata;40.93810571;0.81678262;35;4.68081165;2.580666681
W. excavata;24.75543335;0.668492318;43;3.919175447;2.074706098
W. excavata;24.22325729;0.67718634;37;3.743575971;2.037001025
W. excavata;42.96569561;0.816158867;45;4.652836515;2.652469313
W. excavata;21.39456167;0.678734054;46;3.557532687;1.943340792
W. excavata;22.57595193;0.658957354;14;3.663541334;1.977710841
W. excavata;39.97709208;0.817556939;19;4.728948588;2.553911668
W. excavata;51.93427755;0.826706293;14;4.805334022;2.774409994
W. excavata;45.99619996;0.818641165;41;4.764837533;2.744637054
W. excavata;23.14053913;0.742802265;48;4.044427865;2.080075146
W. excavata;18.18519427;0.346033213;28;3.175010163;1.837308958
W. excavata;22.08516745;0.698836496;42;3.732994845;1.98869459
W. excavata;14.86375754;0.466289564;48;2.943606892;1.755651157
W. excavata;22.26056528;0.701436352;40;3.741547208;1.955099966
W. excavata;43.98277203;0.818902893;46;4.693683737;2.68165965
W. excavata;54.81347781;0.821732682;12;4.722978535;2.629663665
W. excavata;23.26092847;0.524633475;14;3.373153086;1.923110974
W. excavata;64.85387677;0.830923907;15;4.805492673;2.774516068
W. excavata;20.02332153;0.743785269;40;3.999644028;1.859981345
W. excavata;27.38153085;0.809093896;31;4.743811184;2.090351148
W. excavata;37.79192409;0.766853582;22;4.405295804;2.391852289
W. excavata;40.80490576;0.792385113;14;4.382707978;2.39640784
W. excavata;21.97695718;0.688965105;44;3.832254868;1.966928133
W. excavata;40.28375269;0.810192111;37;4.619346956;2.474297068
W. excavata;40.48268303;0.805615097;16;4.595236952;2.602535918
W. excavata;42.55767153;0.753741894;28;4.603419854;2.647286594
