Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A)
W. excavata;92.08647617;0.898401398;38;4.803541459;2.773676624
W. excavata;50.5047757;0.818626316;25;4.682893515;2.643457192
W. excavata;42.87766778;0.809527219;38;4.563081115;2.633296036
W. excavata;23.80716965;0.763774473;29;4.152714483;2.027004553
W. excavata;31.29508436;0.788919607;46;4.458440364;2.307143669
W. excavata;40.21828345;0.811854351;31;4.61653858;2.617275835
W. excavata;28.2873794;0.727941909;42;4.023749885;2.185022645
W. excavata;33.91834267;0.802498261;42;4.563037669;2.352195589
W. excavata;41.21165004;0.812328346;47;4.596903685;2.579032824
W. excavata;21.51513057;0.620664517;46;3.638004947;1.961216918
W. excavata;51.39675912;0.824048752;48;4.784013994;2.710057195
W. excavata;12.99260148;0.499180893;29;2.958472245;1.600460054
W. excavata;28.01750803;0.695430952;25;4.150269162;2.182907924
W. excavata;62.10711138;0.828306295;48;4.79805188;2.762189181
W. excavata;45.25055092;0.804652962;16;4.754913547;2.746010089
W. excavata;47.87602736;0.82156977;22;4.732378433;2.719413605
W. excavata;25.48806341;0.719982242;39;4.070000846;2.090941853
W. excavata;53.12585341;0.819921808;40;4.699099441;2.660610224
W. excavata;27.37514907;0.7670026;18;4.375058043;2.115405862
W. excavata;47.03982854;0.815421943;50;4.668298571;2.624855706
W. excavata;55.28957706;0.820171912;44;4.711955009;2.688698659
W. excavata;8.145259719;0.259466539;41;2.420135557;1.408022503
W. excavata;17.00828533;0.626154989;50;3.394397613;1.787280212
W. excavata;44.17387774;0.818840971;12;4.702506377;2.580966205
W. excavata;45.71339116;0.787243525;32;4.713044623;2.722200506
W. excavata;44.22273988;0.818647898;41;4.689965843;2.676745233
W. excavata;50.16486266;0.820521871;24;4.791186684;2.766481567
W. excavata;34.60249604;0.812158442;36;4.708759734;2.414704726
W. excavata;33.24691276;0.759303052;23;4.255413129;2.413796508
W. excavata;61.92274123;0.828267805;20;4.790293693;2.768732783
W. excavata;42.35898201;0.815968291;46;4.648683716;2.655158312
W. excavata;65.80938059;0.828557236;13;4.746993585;2.743932138
W. excavata;14.05791346;0.502121501;29;3.034565716;1.627381246
W. excavata;26.43620358;0.768050107;31;4.289943858;2.141271106
W. excavata;53.39432349;0.826987437;11;4.805259144;2.774452857
W. excavata;48.1233378;0.817230361;25;4.712211703;2.665721118
W. excavata;74.76747704;0.838102344;14;4.803966502;2.771984134
W. excavata;44.0400221;0.817075829;24;4.680149885;2.606547119
W. excavata;51.71953212;0.824929769;18;4.774576539;2.753943553
W. excavata;26.72412111;0.798537437;46;4.555784419;2.089667076
W. excavata;7.993996691;0.299232702;47;2.361319527;1.387647767
W. excavata;27.1245513;0.776054774;22;4.270494866;2.025891239
W. excavata;20.5797;0.550091397;38;3.466149728;1.871302451
W. excavata;28.28219257;0.739467658;14;3.930475525;2.041978115
W. excavata;39.1305837;0.808610903;38;4.623028451;2.541002298
W. excavata;26.68123503;0.71308723;33;3.869779267;2.134376772
W. excavata;48.31196406;0.815675575;15;4.713034018;2.713001411
W. excavata;50.59676984;0.825465969;14;4.789584806;2.755702705
W. excavata;42.82564768;0.815918972;31;4.641365517;2.639068442
W. excavata;7.969800569;0.298537318;46;2.35460349;1.385937476
W. excavata;24.91004915;0.683794761;33;3.640599734;2.03282006
W. excavata;41.79468427;0.811772796;37;4.640077877;2.485201531
W. excavata;51.15972447;0.817803217;44;4.692117883;2.644854211
W. excavata;51.61047402;0.819958984;33;4.751357788;2.729730003
W. excavata;40.92551255;0.81615397;45;4.667846073;2.589799282
W. excavata;61.01753083;0.827148927;34;4.794544578;2.762458486
W. excavata;25.6293031;0.764545509;46;4.25161681;2.139876744
W. excavata;52.72162088;0.817530153;17;4.674323249;2.57054674
W. excavata;17.90710849;0.532984274;43;3.345370971;1.812242841
W. excavata;34.32593337;0.770603548;42;4.267738;2.425787014
W. excavata;41.6771691;0.817055907;34;4.672080257;2.627761393
W. excavata;56.52583426;0.827754873;16;4.804388793;2.773725198
W. excavata;20.71408015;0.595017404;26;3.454424698;1.840376621
W. excavata;20.67516977;0.570413192;42;3.479110702;1.885108404
W. excavata;63.28406527;0.82841579;40;4.788899877;2.747903873
W. excavata;36.70662823;0.813890836;21;4.750450862;2.37763015
W. excavata;33.79896965;0.806753994;49;4.627856267;2.237285813
W. excavata;39.94197979;0.811952319;34;4.662918321;2.555875556
W. excavata;26.8160879;0.791297874;22;4.45641704;2.129356309
B. cf. aculeatus;36.38795762;0.787135432;48;3.913863698;1.905724447
B. cf. aculeatus;38.6056245;0.769503005;31;3.82478382;1.98468081
B. cf. aculeatus;73.25958985;0.832650412;11;4.545329788;2.544030378
B. cf. aculeatus;50.20358797;0.778615723;18;3.842308507;2.208739114
B. cf. aculeatus;52.36741961;0.809399901;28;4.307210708;2.213552266
B. cf. aculeatus;33.86266177;0.724656517;33;3.602676387;1.982484071
B. cf. aculeatus;37.92870662;0.797613481;41;4.070221959;1.920729482
B. cf. aculeatus;40.81842071;0.808888694;43;4.159693559;1.972989087
B. cf. aculeatus;38.22994543;0.758800472;34;3.813288842;1.997922703
B. cf. aculeatus;33.61343023;0.769593144;50;3.847469366;1.866727347
B. cf. aculeatus;35.06203577;0.797225491;41;3.996505402;1.865708581
B. cf. aculeatus;33.05141659;0.770398673;50;3.829716232;1.851345721
B. cf. aculeatus;53.54178031;0.846082709;45;4.512494315;2.203458119
B. cf. aculeatus;31.92940412;0.771646584;11;3.735086669;1.850472392
B. cf. aculeatus;64.38033683;0.849265201;19;4.554458915;2.407745545
B. cf. aculeatus;49.68430326;0.809976171;43;4.194442914;2.148906877
B. cf. aculeatus;34.09103623;0.728976226;44;3.613620998;1.980268463
B. cf. aculeatus;31.01710638;0.772661572;25;3.769942872;1.824043503
B. cf. aculeatus;50.34257477;0.773792991;16;4.428862675;2.264685681
B. cf. aculeatus;66.08256711;0.847541945;16;4.298179279;2.508678556
B. cf. aculeatus;53.40910413;0.81655955;41;4.312606972;2.231934161
B. cf. aculeatus;33.78844183;0.779691374;46;3.856812011;1.853429532
B. cf. aculeatus;39.28944995;0.767503966;38;3.790739803;2.001324658
B. cf. aculeatus;34.30279877;0.78105735;49;3.924489937;1.866153437
B. cf. aculeatus;37.04517606;0.793661391;37;3.993981056;1.909050378
B. cf. aculeatus;41.98565177;0.828079484;20;4.288434499;1.975870969
B. cf. aculeatus;52.50906254;0.813483481;43;4.276929468;2.21811707
B. cf. aculeatus;49.48112156;0.805454658;39;4.208203029;2.164271288
B. cf. aculeatus;39.62531092;0.800788412;44;4.074639854;1.958033351
B. cf. aculeatus;44.27140873;0.81479649;40;4.221989479;2.042801579
B. cf. aculeatus;43.77472986;0.834807297;24;4.428628867;2.003893582
B. cf. aculeatus;39.68108373;0.748842553;21;3.415514322;2.078926123
B. cf. aculeatus;48.17483442;0.831672464;47;4.413924591;2.098418196
B. cf. aculeatus;45.64572276;0.812310966;46;4.208613937;2.074530512
B. cf. aculeatus;44.44505258;0.768845563;25;3.89486693;2.177851624
B. cf. aculeatus;57.42602398;0.848465499;37;4.55971769;2.273050251
B. cf. aculeatus;37.53108509;0.782750103;32;4.097807609;1.935792831
B. cf. aculeatus;36.85967258;0.797649069;48;4.026135514;1.903181103
B. cf. aculeatus;45.84269836;0.820442629;36;4.27647098;2.06818414
B. cf. aculeatus;36.38105345;0.755101336;19;3.681789422;2.034022582
B. cf. aculeatus;58.02656309;0.848813315;32;4.568835299;2.280294422
B. cf. aculeatus;56.1499147;0.830097975;43;4.503351408;2.2589927
B. cf. aculeatus;34.8386003;0.784885599;45;3.95543285;1.872646159
B. cf. aculeatus;57.21059495;0.828827554;22;4.358209952;2.280943208
B. cf. aculeatus;39.15489944;0.778649015;40;3.976100747;2.030741393
B. cf. aculeatus;38.11641529;0.734178931;21;3.386698167;2.052093928
B. cf. aculeatus;47.45735005;0.831791572;43;4.404763611;2.083446517
B. cf. aculeatus;33.81715037;0.751601768;46;3.729873105;1.934429651
B. cf. aculeatus;48.80924041;0.799038404;37;4.097963444;2.145086045
B. cf. aculeatus;38.14016347;0.796685921;24;4.017669321;1.922676561
B. cf. aculeatus;65.44887518;0.809557211;14;4.558913257;2.477135179
B. cf. aculeatus;43.99815263;0.769934098;28;3.782125266;2.09331274
B. cf. aculeatus;55.48685492;0.820299772;49;4.364818547;2.268300085
B. cf. aculeatus;43.75329006;0.775619432;45;3.910572819;2.158924399
B. cf. aculeatus;53.52318363;0.853990583;43;4.570922451;2.185625432
B. cf. aculeatus;33.78543834;0.771010501;40;3.878566615;1.875883819
B. cf. aculeatus;35.09477613;0.792166556;50;3.980911829;1.866794153
B. cf. aculeatus;60.28593901;0.858508854;30;4.558526398;2.307364157
B. cf. aculeatus;36.26624414;0.795031268;39;4.004305868;1.890686671
B. cf. aculeatus;34.80265596;0.778324544;44;3.879026404;1.881798959
B. cf. aculeatus;65.92818526;0.818644878;15;4.343554791;2.422545357
B. cf. aculeatus;34.09502212;0.793625011;46;3.984391966;1.85682043
B. cf. aculeatus;53.69789229;0.837546961;30;4.406639003;2.208681969
B. cf. aculeatus;47.72447592;0.809631918;22;4.214030822;2.107313295
B. cf. aculeatus;52.19695578;0.796793036;27;4.227565297;2.21518392
B. cf. aculeatus;55.30264198;0.855984008;41;4.553683648;2.223504975
B. cf. aculeatus;44.17307235;0.807028618;21;4.318639165;2.046895068
B. cf. aculeatus;61.60356344;0.855920253;32;4.569624749;2.342103301
B. cf. aculeatus;50.89738677;0.807474205;41;4.236633507;2.192641164
B. cf. aculeatus;33.04897556;0.780165886;17;3.869584354;1.862714158
B. cf. aculeatus;45.6766429;0.817401313;41;4.262799015;2.069434476
B. cf. aculeatus;59.19247312;0.858196433;34;4.571229778;2.294510514
B. cf. aculeatus;32.20831476;0.760782447;47;3.785230889;1.855787792
B. cf. aculeatus;33.91865176;0.77772747;49;3.895194976;1.862680492
B. cf. aculeatus;33.38195438;0.791016102;32;3.917463604;1.835842893
B. cf. aculeatus;35.53257997;0.769748965;16;3.937110874;1.93377664
B. cf. aculeatus;34.69897483;0.782378785;38;3.930044682;1.862053791
B. cf. aculeatus;38.78159174;0.718055666;15;3.423949459;2.050772674
B. cf. aculeatus;70.57057073;0.854941926;11;4.660533333;2.495159473
B. cf. aculeatus;54.88940893;0.855279723;26;4.557927282;2.214663328
B. cf. aculeatus;38.36427205;0.790084693;44;4.00718468;1.992668785
B. cf. aculeatus;56.09300652;0.846737745;42;4.545748825;2.245341344
B. cf. aculeatus;38.42406476;0.737582192;37;3.647014647;2.033066148
B. cf. aculeatus;34.55200959;0.79209953;34;3.914618087;1.855576539
B. cf. aculeatus;35.76313394;0.689711145;17;3.349467851;2.02196669
B. cf. aculeatus;48.63122945;0.762251989;17;3.790006419;2.209866831
B. cf. aculeatus;40.56806577;0.751624904;29;3.927684128;2.085361274
B. cf. aculeatus;37.68447725;0.767214465;17;3.874287252;2.005478874
B. cf. aculeatus;47.2991903;0.815735347;47;4.273505185;2.105158201
B. cf. aculeatus;64.07563379;0.845733168;21;4.516630334;2.396906861
B. cf. aculeatus;36.72547835;0.71362906;25;3.396262626;2.030240442
B. cf. aculeatus;42.82648046;0.790572197;20;4.044543126;2.094881684
B. cf. aculeatus;33.27329665;0.791483825;40;3.927875567;1.838620226
B. cf. aculeatus;32.12397246;0.702186954;36;3.416340691;1.957936498
B. cf. aculeatus;38.4648858;0.727694342;27;3.500800514;2.049627622
B. cf. aculeatus;33.26310868;0.773733336;50;3.871293951;1.850353427
B. cf. aculeatus;47.00750925;0.823452119;17;4.285239213;2.079048887
B. cf. aculeatus;53.1276405;0.775953633;22;4.042946863;2.315699735
B. cf. aculeatus;38.6056245;0.769503005;31;3.82478382;1.98468081
B. cf. aculeatus;51.68403751;0.826675097;38;4.479818039;2.167127666
B. cf. aculeatus;37.47153715;0.76379884;50;3.833697915;1.964603075
B. cf. aculeatus;39.36823436;0.786005025;34;4.025156846;1.956058963
B. cf. aculeatus;46.0306351;0.803139257;31;4.172787774;2.07974961
B. cf. aculeatus;40.96144368;0.826279481;17;4.254383576;1.95425581
B. cf. aculeatus;37.81002111;0.78719839;43;3.9897048;1.932776281
B. cf. aculeatus;61.35292231;0.825852036;11;4.190877115;2.420056429
B. cf. aculeatus;46.22183627;0.797305694;50;4.06234608;2.095979445
B. cf. aculeatus;34.1789954;0.757597425;17;3.746529732;1.935317664
B. cf. aculeatus;35.30166957;0.79312988;46;3.983684668;1.871070474
B. cf. aculeatus;72.25884141;0.860476123;13;4.603021766;2.52849424
B. cf. aculeatus;46.0499877;0.762680922;34;3.900872224;2.202331683
B. cf. aculeatus;32.74986605;0.770251406;50;3.826566492;1.846351178
B. cf. aculeatus;92.17816571;0.898466374;16;4.805556871;2.774389685
B. cf. aculeatus;36.8956458;0.766025227;47;3.850233044;1.947129245
B. cf. aculeatus;60.34788731;0.811839442;18;4.454646317;2.332871646
B. cf. aculeatus;42.4557541;0.803670335;43;4.115042493;2.015293121
B. cf. aculeatus;31.04053869;0.681755591;19;3.353910605;1.950763117
B. cf. aculeatus;37.71367601;0.763932588;39;3.829408366;1.970101462
B. cf. aculeatus;38.58555901;0.719148295;16;3.381002434;2.05313592
B. cf. aculeatus;36.99451497;0.786113624;27;4.22571436;1.898990925
B. cf. aculeatus;69.53480269;0.855365943;11;4.608417058;2.487435986
B. cf. aculeatus;43.04799684;0.816397925;17;4.229561745;2.003474478
B. cf. aculeatus;52.45295534;0.826389617;44;4.466387673;2.189257959
B. cf. aculeatus;57.17382624;0.846305179;50;4.518246186;2.274232115
B. cf. aculeatus;44.95029356;0.800582772;29;4.147921892;2.055767783
B. cf. aculeatus;49.68436127;0.84510415;41;4.454982449;2.121742617
B. cf. aculeatus;50.13523748;0.805686348;35;4.292199245;2.175813673
B. cf. aculeatus;62.66014763;0.801475651;15;4.521014927;2.441526108
B. cf. aculeatus;37.21738065;0.760890787;42;3.838897676;1.967363462
B. cf. aculeatus;56.16872417;0.848962261;39;4.565594969;2.24360664
B. cf. aculeatus;34.77286083;0.791229576;50;3.972110076;1.862927285
B. cf. aculeatus;42.38890847;0.784820038;26;3.913935238;2.037677666
B. cf. aculeatus;42.89120983;0.800831065;15;4.412906019;2.003227237
B. cf. aculeatus;49.51056527;0.811538996;46;4.307819129;2.158337167
B. cf. aculeatus;56.36200032;0.853375258;44;4.547233615;2.249398965
B. cf. aculeatus;40.39089224;0.757112492;26;3.741726797;2.047169531
B. cf. aculeatus;41.74791179;0.777791119;16;3.937276754;2.116621761
B. cf. aculeatus;45.73352871;0.770469949;22;3.944584887;2.196084879
B. cf. aculeatus;48.33353307;0.825612125;21;4.445858776;2.104193511
B. cf. aculeatus;43.20124475;0.766170411;40;3.851435237;2.158149047
B. cf. aculeatus;43.16346694;0.802314949;37;4.424631997;2.005488574
B. cf. aculeatus;52.90212035;0.824574481;25;4.31961428;2.199605165
B. cf. aculeatus;46.55952114;0.771233784;20;4.146625345;2.122909071
B. cf. aculeatus;32.08100116;0.706003615;12;3.489448585;1.983218301
B. cf. aculeatus;64.07343912;0.850783161;42;4.537491208;2.398824036
B. cf. aculeatus;38.14510079;0.776879033;13;3.9061254;2.006731456
B. cf. aculeatus;31.66840022;0.775608262;24;3.789379631;1.838311097
B. cf. aculeatus;56.68527702;0.836102586;21;4.409336627;2.261272754
B. cf. aculeatus;55.39075838;0.800877133;19;4.216101552;2.329527638
B. cf. aculeatus;34.79378705;0.788477834;40;3.926416589;1.862012427
B. cf. aculeatus;42.42191518;0.759522044;29;3.63471355;2.084803669
B. cf. aculeatus;50.51725042;0.800814843;44;4.139411934;2.175967728
B. cf. aculeatus;44.75534507;0.799143251;32;4.224387095;2.074043853
B. cf. aculeatus;50.22469418;0.818260226;41;4.480690514;2.138255758
B. cf. aculeatus;62.68424319;0.815860888;13;4.298662076;2.392748263
B. cf. aculeatus;53.99498877;0.855050012;41;4.506704634;2.19746582
B. cf. aculeatus;38.92635981;0.790031209;36;4.046738654;1.94481396
B. cf. aculeatus;47.68979506;0.822311945;42;4.316933094;2.105405308
B. cf. aculeatus;38.95004059;0.789188306;26;4.069099713;1.980919736
B. cf. aculeatus;55.85540195;0.832149164;34;4.499374231;2.248748799
B. cf. aculeatus;87.96554326;0.895212215;36;4.706660554;2.738602851
B. cf. aculeatus;39.20611995;0.747246637;40;3.724155461;2.026626975
B. cf. aculeatus;42.86364549;0.801378786;46;4.094031354;2.027051316
B. cf. aculeatus;37.13565212;0.767370917;43;3.893049595;1.997669945
B. cf. aculeatus;33.87483064;0.727396025;42;3.602356078;1.976701452
B. cf. aculeatus;35.08961083;0.774120545;40;3.867414183;1.898034924
B. cf. aculeatus;48.38832931;0.816909668;40;4.420371153;2.112864662
B. cf. aculeatus;54.26434938;0.818605592;49;4.370741585;2.245505893
B. cf. aculeatus;57.91688929;0.851708752;13;4.623048533;2.267500181
B. cf. aculeatus;34.43371302;0.784855557;40;3.967093267;1.870406512
B. cf. aculeatus;36.70958859;0.783623324;36;3.883126106;1.919133894
B. cf. aculeatus;41.53003087;0.774778583;42;3.959698973;2.095558622
B. cf. aculeatus;44.07364926;0.805276798;37;4.140958254;2.041637038
B. cf. aculeatus;39.97026119;0.800125058;21;4.05593839;1.957283475
B. cf. aculeatus;38.11007976;0.79258384;15;4.068562955;1.967720048
B. cf. aculeatus;33.05836216;0.776068505;47;3.836023492;1.842008779
B. cf. aculeatus;42.60700892;0.795224317;37;4.084787029;2.030543036
B. cf. aculeatus;38.47989923;0.780289024;11;4.084589788;1.988379534
B. cf. aculeatus;36.19803016;0.79121543;32;3.951636832;1.886848151
B. cf. aculeatus;42.85291643;0.812388914;43;4.202433335;2.00855033
B. cf. aculeatus;38.41225626;0.754269646;29;3.776958584;2.014100114
B. cf. aculeatus;41.14627978;0.813907894;30;4.154154354;1.973570707
B. cf. aculeatus;35.24299771;0.792174578;44;3.965841443;1.870560648
B. cf. aculeatus;35.41293096;0.748675666;45;3.746558707;1.980827934
B. cf. aculeatus;72.58686869;0.872998765;13;4.69396336;2.497190586
B. cf. aculeatus;35.32099891;0.790829595;19;3.962617193;1.907255741
B. cf. aculeatus;35.23323883;0.793572625;41;3.962271598;1.867704723
B. cf. aculeatus;52.84600159;0.851302397;43;4.547790094;2.174520577
B. cf. aculeatus;71.78966922;0.839104961;13;4.440635981;2.536295622
B. cf. aculeatus;38.87994856;0.65399963;15;3.564420876;2.090061825
B. cf. aculeatus;57.85582886;0.848537827;22;4.544972709;2.277846815
B. cf. aculeatus;40.58190735;0.754917579;13;3.474195633;2.085104496
B. cf. aculeatus;38.42788842;0.748999652;12;4.044499765;1.967749965
B. cf. aculeatus;32.88786344;0.679089675;20;3.338838908;1.983189256
T. gracilis;79.60885917;0.82639551;34;4.654699066;2.691329267
