Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A)
T. gracilis;68.99953019;0.817191344;50;4.410443948;2.524599902
T. gracilis;74.37554619;0.836953185;45;4.500098178;2.598070673
T. gracilis;81.44222912;0.850948843;50;4.647714115;2.682599864
T. gracilis;49.64569721;0.734969506;43;4.290743199;2.53181824
T. gracilis;83.61238987;0.849987737;31;4.66577094;2.691522047
T. gracilis;41.29483753;0.668788538;22;4.309553171;2.522524545
T. gracilis;85.04766594;0.842926618;25;4.686005646;2.713241266
T. gracilis;74.14745127;0.825113826;33;4.531159216;2.596279007
T. gracilis;44.77157949;0.745772717;21;4.390069388;2.583376501
T. gracilis;87.58003734;0.86260128;14;4.717083069;2.730013448
T. gracilis;76.80851386;0.800340902;24;4.49407397;2.598769849
T. gracilis;72.22019343;0.82924805;38;4.468568289;2.573930509
T. gracilis;73.00495013;0.816073274;28;4.551124567;2.558059752
T. gracilis;72.42563864;0.796121863;46;4.468094745;2.594991449
T. gracilis;68.13626664;0.811030678;34;4.51192278;2.625733903
T. gracilis;77.98591342;0.851177285;30;4.574342508;2.623301883
T. gracilis;70.43915207;0.845807992;21;4.585405467;2.491471805
T. gracilis;85.11043216;0.864676267;33;4.675785678;2.706371764
T. gracilis;43.61179509;0.794162933;12;4.695014533;2.687730735
T. gracilis;62.24173809;0.780635172;30;4.528131478;2.639003242
T. gracilis;76.65153819;0.807587972;14;4.632629344;2.675076446
T. gracilis;84.71148974;0.846193627;12;4.756355043;2.730600749
T. gracilis;73.20793827;0.831286679;49;4.471908132;2.590499784
T. gracilis;59.38420143;0.751990393;29;4.406976845;2.577047081
T. gracilis;80.47984786;0.846096289;42;4.613305041;2.6661899
T. gracilis;61.79678116;0.813610803;42;4.724473809;2.738958266
T. gracilis;86.42728175;0.863544038;15;4.77707752;2.758821387
T. gracilis;50.28381108;0.751702638;45;4.206557323;2.46777033
T. gracilis;91.5992561;0.898052669;11;4.792845981;2.769369038
T. gracilis;68.66580713;0.793514106;42;4.593213963;2.65739131
T. gracilis;58.11984993;0.776369979;34;4.408724964;2.599007228
T. gracilis;91.22177227;0.897782655;15;4.784825443;2.766009926
T. gracilis;68.54876435;0.827021291;24;4.467611955;2.509156965
T. gracilis;67.82937815;0.785150649;26;4.365869142;2.576823899
T. gracilis;58.72858962;0.763747889;49;4.361017488;2.553991473
T. gracilis;90.25483572;0.897305815;20;4.776467407;2.75360983
T. gracilis;86.4799869;0.863038661;25;4.693556582;2.713751487
T. gracilis;65.7638433;0.798836813;42;4.436477841;2.594590589
T. gracilis;87.8784278;0.869466987;15;4.710677086;2.720667155
T. gracilis;48.34417194;0.724962229;47;4.137044911;2.433740559
T. gracilis;87.19852156;0.879762903;25;4.733312451;2.735704088
T. gracilis;76.53947581;0.829690828;46;4.583706428;2.653495902
T. gracilis;79.9759891;0.835619421;27;4.687719238;2.700014064
T. gracilis;76.92804053;0.810945806;34;4.639416268;2.689776767
T. gracilis;79.96471492;0.844715829;24;4.61963688;2.665605272
T. gracilis;53.18863436;0.757353363;35;4.278842882;2.499436965
T. gracilis;66.8614721;0.798107353;42;4.456639219;2.602820482
T. gracilis;72.2647845;0.817689754;36;4.491532976;2.554222728
T. gracilis;47.86378912;0.754012309;35;4.55012388;2.651810699
T. gracilis;62.53045954;0.764292755;29;4.291282742;2.518967999
T. gracilis;80.74309468;0.840309697;38;4.610414251;2.667944101
T. gracilis;65.41021536;0.81876817;28;4.741413272;2.745286881
T. gracilis;57.36352468;0.746919779;48;4.326894775;2.541896226
T. gracilis;69.05518231;0.81422525;44;4.728737792;2.7389166
T. gracilis;83.25931022;0.852615161;15;4.751316472;2.748818785
T. gracilis;83.36094589;0.868067753;32;4.681903684;2.699227316
T. gracilis;79.05356433;0.812732015;22;4.682257514;2.68788542
T. gracilis;64.28659355;0.79073274;49;4.365163559;2.539801192
T. gracilis;41.78286011;0.742414489;11;4.558360661;2.643210804
T. gracilis;83.29384025;0.854873007;30;4.697007324;2.709061492
T. gracilis;56.23649149;0.750799608;42;4.316268247;2.526685104
T. gracilis;69.25551471;0.778504771;46;4.459707526;2.561881866
T. gracilis;66.63076783;0.78661746;46;4.443259899;2.591031931
T. gracilis;85.85907174;0.870857689;31;4.697256272;2.712323169
T. gracilis;58.76973944;0.761002375;32;4.389145952;2.550413735
T. gracilis;85.01653836;0.859106332;31;4.695712682;2.709575232
T. gracilis;68.00819644;0.824258326;14;4.711279375;2.726552153
T. gracilis;75.86643134;0.841574852;48;4.548956509;2.621616527
T. gracilis;75.87768133;0.822879367;37;4.577483183;2.656045721
T. gracilis;82.45591918;0.84080053;40;4.724915423;2.714328431
T. gracilis;53.77976033;0.739875381;37;4.146832355;2.437645799
T. gracilis;63.80786975;0.79072777;17;4.477586648;2.595845815
T. gracilis;75.18130614;0.838073696;42;4.555378692;2.621265349
T. gracilis;81.68352495;0.864389062;20;4.617360841;2.663829469
T. gracilis;88.9526666;0.879490858;20;4.741364653;2.743121995
T. gracilis;56.29584901;0.775360777;39;4.373149775;2.569886735
T. gracilis;67.05423439;0.783339635;18;4.560196923;2.639769647
T. gracilis;65.91332276;0.818318307;40;4.736435447;2.742942453
T. gracilis;56.29298266;0.792723402;49;4.650624086;2.701953992
T. gracilis;66.6548102;0.787326907;43;4.440242821;2.606751081
T. gracilis;82.15271595;0.846917621;27;4.679077155;2.701158832
T. gracilis;84.68489391;0.863784552;23;4.678070798;2.699658338
T. gracilis;74.61295401;0.79515031;30;4.493316441;2.596277271
T. gracilis;89.05809488;0.875694265;18;4.729985471;2.735692058
Palmatolepis sp.;91.52409572;0.895442603;31;4.791277315;2.767020396
Palmatolepis sp.;66.59193865;0.844492005;48;4.187931721;2.434691621
Palmatolepis sp.;91.90091049;0.898250761;11;4.798514623;2.772338119
Palmatolepis sp.;38.19901104;0.620015709;14;3.520460018;2.106536937
Palmatolepis sp.;81.16381302;0.864943742;48;4.558197213;2.666701101
Palmatolepis sp.;35.24976502;0.502557998;12;3.363411021;2.033735036
Palmatolepis sp.;83.52058879;0.876219458;32;4.618291265;2.65548556
Palmatolepis sp.;83.46526788;0.83482449;34;4.621081443;2.675061324
Palmatolepis sp.;81.63039123;0.870903886;16;4.585722254;2.619012447
Palmatolepis sp.;77.40079721;0.786153667;21;4.445869002;2.584249159
Palmatolepis sp.;45.55708551;0.796729617;31;3.61891499;1.998122286
Palmatolepis sp.;91.06265514;0.897666933;27;4.781550635;2.764573182
Palmatolepis sp.;84.34962119;0.878367182;17;4.639046449;2.686899284
Palmatolepis sp.;90.96434854;0.891046326;37;4.782286224;2.760954868
Palmatolepis sp.;76.61284035;0.811016757;33;4.577135844;2.59906142
Palmatolepis sp.;69.01809075;0.709635768;49;4.270905192;2.512225361
Palmatolepis sp.;76.98188876;0.771311602;34;4.419815968;2.577515718
Palmatolepis sp.;92.06851139;0.898380616;25;4.802753961;2.773632013
Palmatolepis sp.;92.19423838;0.898474812;15;4.805757577;2.774653981
Palmatolepis sp.;91.98572352;0.898325211;21;4.801102232;2.772865202
Palmatolepis sp.;86.38082035;0.875002683;37;4.733594176;2.708840174
Palmatolepis sp.;91.6935243;0.894805554;23;4.793927698;2.768072106
Palmatolepis sp.;88.35715809;0.880188401;22;4.721283807;2.729063521
Palmatolepis sp.;45.93582057;0.803264132;22;3.639424987;2.00287886
Palmatolepis sp.;54.6321759;0.632905567;48;3.896103695;2.332530724
Palmatolepis sp.;62.43358567;0.667000942;42;4.107516047;2.428798762
Palmatolepis sp.;79.5152821;0.867576605;45;4.507341759;2.651089387
Palmatolepis sp.;65.26391554;0.810245373;39;4.154944236;2.475359275
Palmatolepis sp.;70.73064648;0.842853146;37;4.286508133;2.547970445
Palmatolepis sp.;92.04848034;0.898383558;14;4.803200589;2.773202149
Palmatolepis sp.;92.12759149;0.898425898;11;4.804203148;2.774101847
Palmatolepis sp.;74.10959138;0.789787453;28;4.471544837;2.549949334
Palmatolepis sp.;91.96960135;0.898317564;18;4.800936141;2.772671419
Palmatolepis sp.;51.26562447;0.815964589;48;3.771805312;2.192781296
Palmatolepis sp.;84.98419948;0.849781745;50;4.664935481;2.693280676
Palmatolepis sp.;56.90229614;0.643778716;46;3.929647527;2.347397082
Palmatolepis sp.;63.5270793;0.847579632;21;4.094633818;2.406985958
Palmatolepis sp.;91.67472439;0.898156797;20;4.79707374;2.769342531
Palmatolepis sp.;47.78502467;0.81810115;48;3.703656696;2.093437295
Palmatolepis sp.;91.26594312;0.897999931;22;4.801851879;2.761424337
Palmatolepis sp.;31.51490524;0.646906533;31;3.478561454;2.100953143
Palmatolepis sp.;89.35251115;0.888925328;28;4.749951678;2.746854986
Palmatolepis sp.;51.85806594;0.669883216;16;3.689630922;2.224828365
Palmatolepis sp.;79.71734371;0.868748354;45;4.521235426;2.647297787
Palmatolepis sp.;45.57203553;0.60571291;38;3.700103355;2.224942783
Palmatolepis sp.;87.27981013;0.862206045;44;4.698896043;2.716823586
Palmatolepis sp.;89.37661296;0.89703934;16;4.794117816;2.734178579
Palmatolepis sp.;90.21662369;0.889641524;16;4.780431455;2.755027107
Palmatolepis sp.;92.07944697;0.898398725;16;4.803511917;2.773578072
Palmatolepis sp.;50.72589513;0.631135547;50;3.84331585;2.296427107
Palmatolepis sp.;65.77076693;0.843213796;29;4.210261952;2.369954075
Palmatolepis sp.;52.85523613;0.807396029;17;3.797711885;2.209781918
Palmatolepis sp.;63.92339575;0.843458075;14;4.18406131;2.334022578
Palmatolepis sp.;86.30547966;0.856609801;35;4.685145706;2.717935564
Palmatolepis sp.;56.01924136;0.801904056;28;3.900365879;2.21170398
Palmatolepis sp.;65.30864828;0.67658187;30;4.152385288;2.434713001
Palmatolepis sp.;25.15041253;0.540291694;34;3.071434253;1.907200797
Palmatolepis sp.;72.52952812;0.850971964;47;4.333926355;2.530128973
Palmatolepis sp.;86.53599788;0.872086389;48;4.721929621;2.71103752
Palmatolepis sp.;91.76495292;0.898188853;16;4.797366184;2.77062048
Palmatolepis sp.;91.86994469;0.898264675;14;4.799693799;2.771529605
Palmatolepis sp.;85.3507344;0.877116538;41;4.679785814;2.704918816
Palmatolepis sp.;14.56731604;0.520507706;26;2.617621055;1.679309713
Palmatolepis sp.;73.5643661;0.857896254;50;4.342492611;2.58539694
Palmatolepis sp.;42.54661689;0.51081229;16;3.539988577;2.135320677
Palmatolepis sp.;65.87936736;0.844037289;48;4.168156161;2.426904636
Palmatolepis sp.;25.22686327;0.634509838;11;3.33521195;1.855745616
Palmatolepis sp.;92.1911755;0.898472866;16;4.805703668;2.774623023
Palmatolepis sp.;65.24747575;0.699691051;19;4.184626039;2.454615469
Palmatolepis sp.;90.24433602;0.890581431;41;4.78451181;2.754933036
Palmatolepis sp.;91.62284515;0.89394506;21;4.791724886;2.767048168
Palmatolepis sp.;82.93727814;0.824718367;25;4.637659338;2.687829675
Palmatolepis sp.;82.45897009;0.827532772;17;4.619445005;2.667911183
Palmatolepis sp.;64.10715972;0.842486533;48;4.124020038;2.403419505
Palmatolepis sp.;91.42804237;0.897929025;20;4.789194788;2.767896847
Palmatolepis sp.;33.60123405;0.568060113;50;3.379835289;2.049041066
Palmatolepis sp.;89.63209553;0.887024627;21;4.781029447;2.747700864
Palmatolepis sp.;45.62870301;0.61949654;50;3.714526804;2.226654172
Palmatolepis sp.;91.73854284;0.898127044;12;4.794584022;2.771029226
Palmatolepis sp.;91.50663936;0.891420013;17;4.788037774;2.76469821
Palmatolepis sp.;82.64424383;0.873897977;42;4.599382113;2.641904768
Palmatolepis sp.;91.88091452;0.898234509;16;4.798027462;2.772176414
Palmatolepis sp.;84.48481629;0.840290879;44;4.639930929;2.684901316
Palmatolepis sp.;49.56452963;0.796229387;22;3.733129927;2.102569375
Palmatolepis sp.;76.02653953;0.866665128;35;4.416297284;2.584678245
Palmatolepis sp.;88.44749525;0.879548156;21;4.775642461;2.732375173
Palmatolepis sp.;46.24245711;0.596309932;37;3.721852697;2.226872273
Palmatolepis sp.;91.79961762;0.898173714;14;4.796051668;2.771525411
Palmatolepis sp.;86.44626507;0.895809457;16;4.783802679;2.690846752
Palmatolepis sp.;81.28251275;0.865110944;49;4.553830091;2.639825232
Palmatolepis sp.;57.47691562;0.680821763;21;4.052912769;2.385698972
Palmatolepis sp.;55.20305632;0.581921635;17;3.865100391;2.257766982
Palmatolepis sp.;60.35446405;0.834662589;39;4.030614314;2.331994498
Palmatolepis sp.;90.91234551;0.897584028;13;4.782806313;2.761752288
Palmatolepis sp.;89.39423032;0.883137034;43;4.741132315;2.741686552
Palmatolepis sp.;55.21631615;0.829185469;32;3.903344286;2.23394986
Palmatolepis sp.;78.94158199;0.792664768;44;4.486666092;2.610999021
Palmatolepis sp.;86.00465014;0.881845583;34;4.677450911;2.687071585
Palmatolepis sp.;23.15914048;0.603947082;24;3.086486818;1.908327875
Palmatolepis sp.;82.92960162;0.841061265;42;4.663684906;2.680273295
Palmatolepis sp.;85.18428892;0.880140021;38;4.656997928;2.677748212
Palmatolepis sp.;47.01522639;0.661324281;27;3.741978411;2.264866945
Palmatolepis sp.;54.41089508;0.801553517;31;3.894139614;2.174836035
Palmatolepis sp.;65.98671748;0.74670229;38;4.297254104;2.520702958
Palmatolepis sp.;75.40098117;0.762795347;43;4.3911218;2.565172186
Palmatolepis sp.;87.54400236;0.868718439;49;4.722555509;2.723125607
Palmatolepis sp.;80.25863426;0.82931589;47;4.603616575;2.633012921
Palmatolepis sp.;24.16435269;0.616334381;27;3.194211911;1.972453458
Palmatolepis sp.;67.45564397;0.825480004;49;4.188856468;2.503981951
Palmatolepis sp.;84.89033193;0.872573945;19;4.698262304;2.695215749
Palmatolepis sp.;18.0650264;0.498641371;46;2.743833524;1.746480545
Palmatolepis sp.;72.30451174;0.749814982;20;4.399043074;2.563376727
Palmatolepis sp.;81.03733764;0.835034087;47;4.6199425;2.643951177
Palmatolepis sp.;89.73774124;0.881921853;27;4.747848183;2.743422832
Palmatolepis sp.;89.33406979;0.89690816;17;4.793496693;2.733259192
Palmatolepis sp.;32.45991153;0.626769751;43;3.444296242;2.089352942
Palmatolepis sp.;82.47451075;0.873667637;45;4.595820674;2.677937569
Palmatolepis sp.;92.17667695;0.898466252;13;4.805573434;2.774443078
Palmatolepis sp.;20.43153733;0.587737762;28;3.009583623;1.87752752
Palmatolepis sp.;86.39893027;0.865997843;49;4.706413927;2.707616422
Palmatolepis sp.;52.01219108;0.813646589;32;3.792124525;2.19527923
Palmatolepis sp.;81.04601291;0.836488713;38;4.624628257;2.646090345
Palmatolepis sp.;88.9129023;0.896830398;15;4.792412072;2.727246402
Palmatolepis sp.;47.73580585;0.820955119;41;3.712209702;2.092398865
Palmatolepis sp.;85.70022707;0.86418243;50;4.696967708;2.699247117
Palmatolepis sp.;50.25227217;0.818040888;49;3.747722997;2.16721686
Palmatolepis sp.;45.74679834;0.593711023;30;3.65167344;2.21506858
Palmatolepis sp.;91.34409157;0.893901245;26;4.797267618;2.771590525
Palmatolepis sp.;66.29961011;0.690999525;41;4.207430893;2.469867122
Palmatolepis sp.;91.82769553;0.898189441;13;4.79647483;2.77182414
Palmatolepis sp.;92.11523456;0.898422731;12;4.804222403;2.773910857
Palmatolepis sp.;78.729884;0.794118232;20;4.482213072;2.607071443
Palmatolepis sp.;73.42463155;0.850402903;38;4.372539882;2.574282508
Palmatolepis sp.;90.86239488;0.892589945;17;4.786659033;2.765716783
Palmatolepis sp.;67.08702529;0.846113611;46;4.195738222;2.449462103
Palmatolepis sp.;91.62043143;0.898095822;38;4.794808643;2.769175639
Palmatolepis sp.;77.55964383;0.862794001;34;4.493044867;2.558773023
Palmatolepis sp.;78.76820885;0.867131473;46;4.511811054;2.637235529
Palmatolepis sp.;47.24112903;0.820897507;23;3.737266908;2.038868815
Palmatolepis sp.;92.08633631;0.898390803;18;4.803016377;2.773824259
Palmatolepis sp.;62.3917435;0.837431012;32;4.057374509;2.403864128
Palmatolepis sp.;15.92330165;0.541955591;41;2.716793753;1.745224778
Palmatolepis sp.;91.15515824;0.897731356;37;4.783413347;2.765430481
Palmatolepis sp.;65.21616193;0.844765866;33;4.125732681;2.450329223
Palmatolepis sp.;59.92770699;0.660625209;40;4.066516532;2.396984639
Palmatolepis sp.;77.17615797;0.832818765;40;4.512046074;2.606774491
Palmatolepis sp.;91.90011829;0.898252214;23;4.798594703;2.772303308
Palmatolepis sp.;54.35701517;0.666693452;49;3.908281458;2.344045564
Palmatolepis sp.;84.01021422;0.830045884;27;4.588523286;2.671962749
Palmatolepis sp.;59.08754129;0.807391493;12;3.969318716;2.293045521
Palmatolepis sp.;90.10329145;0.885586557;34;4.783933344;2.761897502
Palmatolepis sp.;39.34080448;0.594940714;45;3.553032916;2.135322655
Palmatolepis sp.;86.14321288;0.874921418;45;4.714306452;2.717014465
Palmatolepis sp.;91.96249397;0.898320722;14;4.801207946;2.772485381
Palmatolepis sp.;68.56903693;0.841343619;47;4.243650871;2.464708226
Palmatolepis sp.;90.74712234;0.893709573;29;4.77683795;2.758780134
Palmatolepis sp.;81.44840252;0.87081287;41;4.574559624;2.622358086
Palmatolepis sp.;70.65505785;0.728013505;50;4.330947088;2.53764965
Palmatolepis sp.;57.52745229;0.831648432;41;3.942400062;2.310219902
Palmatolepis sp.;91.94124158;0.89828923;11;4.799887659;2.772548335
Palmatolepis sp.;90.28551613;0.887383319;23;4.766354782;2.75660561
Palmatolepis sp.;88.66958339;0.872428996;35;4.730947653;2.735105818
Palmatolepis sp.;46.16516142;0.785532372;27;3.638433655;2.013271497
Palmatolepis sp.;90.40242508;0.889187998;28;4.767695154;2.758059609
Palmatolepis sp.;46.42784693;0.812592467;43;3.651699284;2.075559882
Palmatolepis sp.;92.1276438;0.898429233;22;4.804379467;2.77405164
Palmatolepis sp.;47.3527629;0.827113314;16;3.759640449;2.031437193
Palmatolepis sp.;90.57789784;0.891712536;22;4.787483604;2.765248591
Palmatolepis sp.;79.07391758;0.865842376;50;4.501751836;2.641872618
Palmatolepis sp.;82.03096884;0.826619442;19;4.617501816;2.662290053
Palmatolepis sp.;49.58842199;0.806587102;14;3.725521414;2.08105815
Palmatolepis sp.;85.57543698;0.855221735;46;4.672127143;2.697340217
Palmatolepis sp.;81.5137674;0.843540441;12;4.702784491;2.673738163
Palmatolepis sp.;68.25277645;0.802914305;24;4.202972345;2.44087429
Palmatolepis sp.;43.2857866;0.626479858;30;3.613620347;2.192588456
Palmatolepis sp.;90.40436387;0.886427534;32;4.762180339;2.7520538
Palmatolepis sp.;32.1375253;0.60600919;31;3.349690005;2.042337733
Palmatolepis sp.;43.49413541;0.815653092;43;3.581335739;1.989494564
Palmatolepis sp.;87.78232184;0.873273673;11;4.775243231;2.757707226
Palmatolepis sp.;91.62645947;0.898116389;27;4.79575366;2.768994308
Palmatolepis sp.;40.41058521;0.43839589;17;3.272987566;1.977068399
Palmatolepis sp.;83.27112137;0.874728698;40;4.617017787;2.647331362
