Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A);Color
Pro.muelleri;10.55092952;0.591230065;21;35.82902832;9.029015008;#a36b2b
Pro.muelleri;11.54475706;0.600393353;12;37.99782675;9.204484195;#a36b2b
Pro.muelleri;21.4312201;0.67718027;17;55.32190577;12.63532889;#a36b2b
Pro.muelleri;15.98821851;0.592489065;31;38.98055044;12.4345418;#a36b2b
Pro.muelleri;23.41127857;0.719823366;47;56.12890179;14.74250637;#a36b2b
Pro.muelleri;14.79618963;0.573430931;15;39.52178182;11.14325031;#a36b2b
Pro.muelleri;11.90099473;0.579447666;11;33.08501224;10.35777222;#a36b2b
Pro.muelleri;10.60793923;0.535279812;46;32.40255169;8.759655702;#a36b2b
Pro.muelleri;12.39330316;0.575764281;48;34.82642806;10.17749796;#a36b2b
Pro.muelleri;7.676799892;0.459978434;47;25.94660307;7.446530924;#a36b2b
Pro.muelleri;19.41839807;0.607012515;35;50.59650446;12.22434414;#a36b2b
Pro.muelleri;7.859338772;0.4471835;20;26.1725739;7.433305821;#a36b2b
Pro.muelleri;3.647801939;0.175580234;47;11.97428137;5.067588456;#a36b2b
Pro.muelleri;17.07985383;0.614832323;29;50.77760309;11.75463541;#a36b2b
Pro.muelleri;5.027191615;0.356738407;45;16.0367841;6.261302834;#a36b2b
Pro.muelleri;10.9735712;0.578626823;29;33.41135894;9.470213745;#a36b2b
Pro.muelleri;11.56738;0.577382667;29;37.31088522;9.518934877;#a36b2b
Pro.muelleri;11.27139334;0.576586978;17;34.12159961;9.087654781;#a36b2b
Pro.muelleri;10.88890446;0.561362429;45;32.52645194;9.530362335;#a36b2b
Pro.muelleri;12.21763839;0.62652468;49;37.2773404;9.700936047;#a36b2b
Pro.muelleri;10.28795727;0.598798617;26;31.75064056;8.918546348;#a36b2b
Pro.muelleri;10.33070966;0.533800951;13;32.16697871;8.810182405;#a36b2b
Pro.muelleri;11.5445338;0.611601265;42;35.20045264;9.3625077;#a36b2b
Pro.muelleri;48.49494098;0.821664621;26;79.78166614;25.54743149;#a36b2b
Pro.muelleri;11.40580632;0.666589731;22;36.99935355;9.578587453;#a36b2b
Pro.muelleri;5.073780585;0.35436609;47;16.40751941;6.229580693;#a36b2b
Pro.muelleri;14.25855778;0.652648914;38;49.32900624;10.45843718;#a36b2b
Pro.muelleri;9.146283106;0.523752293;48;31.13433617;8.179758335;#a36b2b
Pro.muelleri;4.883422445;0.171495656;14;10.73968819;5.763745751;#a36b2b
Pro.muelleri;22.30747989;0.717464385;14;56.41017515;15.32687322;#a36b2b
Pro.muelleri;10.91212842;0.544280729;20;34.59443613;8.817518279;#a36b2b
Pro.muelleri;21.38142074;0.651490642;12;43.38311275;13.12863672;#a36b2b
Pro.muelleri;10.3328025;0.523725856;39;31.20256671;8.598570359;#a36b2b
Pro.muelleri;6.963338258;0.453906126;44;23.51092151;7.150757607;#a36b2b
Pro.muelleri;7.521547295;0.440821733;28;25.12334871;7.280473436;#a36b2b
Pro.muelleri;7.265638444;0.472907776;36;24.33172383;7.306360147;#a36b2b
Pro.muelleri;8.185875684;0.284912008;18;19.12067815;7.586950069;#a36b2b
Pro.muelleri;13.65551382;0.597178173;26;40.15360743;10.2943831;#a36b2b
Pro.muelleri;9.769541697;0.524524107;34;31.82937079;8.465113983;#a36b2b
Pro.muelleri;10.6734551;0.637357787;50;33.89880502;9.325540092;#a36b2b
Pro.muelleri;8.707160648;0.58358761;28;28.22600701;8.317026219;#a36b2b
Pro.muelleri;12.63792663;0.638242255;27;38.56380137;10.25693158;#a36b2b
Pro.muelleri;13.77176454;0.605599064;21;40.16566382;10.51148555;#a36b2b
Pro.muelleri;5.464101963;0.249796705;39;17.79058197;5.970820066;#a36b2b
Pro.muelleri;9.953823578;0.551618058;33;33.85126157;8.52909537;#a36b2b
Pro.muelleri;14.32979069;0.38857707;12;36.06608628;10.46699642;#a36b2b
Pro.muelleri;4.744590662;0.202127987;47;13.44823004;5.642134735;#a36b2b
Pro.muelleri;11.64595631;0.590099981;24;34.9117567;9.423627824;#a36b2b
Pro.muelleri;19.65557467;0.629136989;39;47.20670654;12.38891654;#a36b2b
Pro.muelleri;10.48773798;0.55875934;47;32.95360373;9.163985003;#a36b2b
Pro.muelleri;11.83854257;0.633186753;41;39.92223338;9.662268447;#a36b2b
Pro.muelleri;22.73869533;0.719167593;34;55.31008391;14.5646635;#a36b2b
Pro.muelleri;14.22760008;0.606700717;49;42.06792938;10.36589979;#a36b2b
Pro.muelleri;10.18599695;0.544470779;38;32.35974882;8.813277239;#a36b2b
Pro.muelleri;12.34499627;0.584351308;14;35.52117077;10.48446226;#a36b2b
Pro.muelleri;15.063414;0.620251995;17;45.86143331;11.12253393;#a36b2b
Pro.muelleri;8.81533614;0.570772199;42;28.95243941;8.29286769;#a36b2b
Pro.muelleri;6.533028155;0.261649856;29;16.40325849;6.780975636;#a36b2b
Pro.muelleri;4.222511123;0.228149661;49;12.64357094;5.581409448;#a36b2b
Pro.muelleri;21.37419393;0.424580205;26;33.96863606;12.79542478;#a36b2b
Pro.muelleri;8.966920633;0.518442105;40;30.36267444;8.088614799;#a36b2b
Pro.muelleri;9.71273339;0.550394924;42;33.50103841;8.492714915;#a36b2b
Pro.muelleri;20.92391252;0.703364612;26;54.64870558;12.91206909;#a36b2b
Pro.muelleri;9.935825945;0.561101128;41;34.16506597;8.61339984;#a36b2b
Pro.muelleri;10.36332095;0.563400372;16;33.01785304;9.15852263;#a36b2b
Pro.muelleri;11.06576557;0.531297873;38;34.52628473;8.997728643;#a36b2b
Pro.muelleri;10.17731268;0.536970541;30;32.72998381;8.513158284;#a36b2b
Pro.muelleri;3.735602271;0.150474235;41;10.79349413;4.968109072;#a36b2b
Pro.muelleri;10.58946068;0.556533333;31;33.71712371;9.139310811;#a36b2b
Pro.muelleri;15.45130544;0.645511995;22;50.13006196;11.22677378;#a36b2b
Pro.muelleri;15.16448501;0.620188982;47;48.77156586;11.01503614;#a36b2b
Pro.muelleri;15.90674223;0.669664294;47;47.29332039;10.9098184;#a36b2b
Pro.muelleri;7.840578883;0.553834101;48;25.9299807;7.885539773;#a36b2b
Pro.muelleri;17.93633298;0.592843411;16;47.90648628;11.84632895;#a36b2b
Pro.muelleri;11.51541807;0.551345782;48;34.56404194;9.248826113;#a36b2b
Pro.muelleri;26.27113387;0.720475619;45;57.31558007;16.09340424;#a36b2b
Pro.muelleri;4.783689114;0.333167056;48;15.4744833;6.054144913;#a36b2b
Pro.muelleri;14.47270914;0.666479448;36;49.42077205;10.62708451;#a36b2b
Pro.muelleri;11.69698551;0.577432245;45;36.05961814;9.592354015;#a36b2b
Pro.muelleri;10.18417801;0.524751975;27;30.77505219;8.485394964;#a36b2b
Pro.muelleri;17.60793053;0.624760785;16;49.92500256;12.43674651;#a36b2b
Pro.muelleri;11.99054349;0.595086049;16;36.88669083;9.061878685;#a36b2b
Pro.muelleri;16.82040778;0.510203663;48;44.25346089;11.22519363;#a36b2b
Pro.muelleri;9.585536711;0.529471814;43;31.49755915;8.374574063;#a36b2b
Pro.muelleri;15.91068474;0.637338406;18;48.48143578;11.68696368;#a36b2b
Pro.muelleri;12.81872644;0.455002884;35;29.15600027;9.11232076;#a36b2b
Pan.equicostatus;22.530815;0.761663023;40;66.49196913;13.63202555;#bf9e66
Pan.equicostatus;40.39705784;0.818708017;29;80.3880169;23.57476296;#bf9e66
Pan.equicostatus;23.03971308;0.757872259;28;58.59138232;14.80420257;#bf9e66
Pan.equicostatus;31.38377647;0.773591845;12;68.85748181;19.57138095;#bf9e66
Pan.equicostatus;27.2220125;0.784263325;39;71.70923002;15.62565241;#bf9e66
Pan.equicostatus;20.94485351;0.731464821;46;53.96267909;13.81978484;#bf9e66
Pan.equicostatus;27.35448852;0.758972042;49;63.50651483;16.28076861;#bf9e66
Pan.equicostatus;67.44222943;0.827702422;30;78.73240226;25.16881165;#bf9e66
Pan.equicostatus;49.09126072;0.807383782;11;79.51064852;26.41331742;#bf9e66
Pan.equicostatus;34.82937829;0.752139963;11;66.69886664;19.42928066;#bf9e66
Pan.equicostatus;51.35705919;0.801854319;14;79.04016791;23.3177657;#bf9e66
Pan.equicostatus;27.70535444;0.775806093;11;64.8415333;17.38361715;#bf9e66
Pan.equicostatus;23.32389984;0.769900487;48;64.35340423;14.36970143;#bf9e66
Pan.equicostatus;23.39273602;0.790570763;25;70.41235743;13.72436623;#bf9e66
Pan.equicostatus;23.57379127;0.747572818;40;58.05803338;14.92940079;#bf9e66
Pan.equicostatus;40.3819561;0.772584964;26;64.29909688;21.30442014;#bf9e66
Pan.equicostatus;22.15508918;0.76248381;31;64.96128706;13.91558024;#bf9e66
Pan.equicostatus;23.22593308;0.79001645;32;69.93811647;13.93748618;#bf9e66
Pan.equicostatus;18.44191314;0.705548343;32;62.46682961;11.8783699;#bf9e66
Pan.equicostatus;23.35842794;0.770330652;44;67.67490112;13.99372199;#bf9e66
Pan.equicostatus;17.80787996;0.742260657;27;60.19829696;11.89178804;#bf9e66
Pan.equicostatus;17.41192494;0.723054051;29;58.88189047;11.65945177;#bf9e66
Pan.equicostatus;36.05665647;0.758591087;14;69.53743853;22.0271414;#bf9e66
Pan.equicostatus;30.28742684;0.776685842;46;68.4928889;16.71321883;#bf9e66
Pan.equicostatus;38.8552457;0.765392847;23;67.96266872;18.99319561;#bf9e66
Pan.equicostatus;17.22266563;0.729556043;24;55.95669717;11.68492245;#bf9e66
Pan.equicostatus;23.93122993;0.764694582;15;67.35327101;13.66392579;#bf9e66
Pan.equicostatus;52.52025433;0.826722415;34;81.80791474;27.26090163;#bf9e66
Pan.equicostatus;18.61003889;0.70402595;22;62.94483506;11.94534539;#bf9e66
Pan.equicostatus;35.88533039;0.80578823;12;75.34914749;18.75005989;#bf9e66
Pan.equicostatus;21.2299127;0.73371751;18;61.53937935;13.10498123;#bf9e66
Pan.equicostatus;19.60288888;0.743018884;41;59.04185011;12.80089336;#bf9e66
Pan.equicostatus;21.17097973;0.735808081;44;53.92170501;14.63471167;#bf9e66
Pan.equicostatus;39.6698786;0.788122457;15;68.8923619;24.20405043;#bf9e66
Pan.equicostatus;24.72280392;0.752341185;35;59.80510381;15.43734223;#bf9e66
Pan.equicostatus;44.02021346;0.773590204;28;66.09654416;20.66935637;#bf9e66
Pan.equicostatus;23.73680451;0.787154809;40;69.8680613;14.0148518;#bf9e66
Pan.equicostatus;20.47649883;0.745537214;42;62.43227515;12.90546104;#bf9e66
Pan.equicostatus;17.79148919;0.728077167;25;51.4780578;12.25696302;#bf9e66
Pan.equicostatus;36.04606827;0.763288243;17;64.02503721;21.24823248;#bf9e66
Pan.equicostatus;21.55802366;0.762785528;47;62.94474202;14.07783189;#bf9e66
Pan.equicostatus;26.75487853;0.774293707;35;66.97530186;16.19123893;#bf9e66
Pan.equicostatus;42.5937177;0.809929636;45;72.55330921;25.63961632;#bf9e66
Pan.equicostatus;28.99288536;0.769930181;27;61.6708814;17.97726538;#bf9e66
Pan.equicostatus;23.12869876;0.771662912;38;66.43363804;14.1015731;#bf9e66
Pan.equicostatus;35.49958815;0.790822109;30;74.98019588;18.42397769;#bf9e66
Pan.equicostatus;19.11711233;0.744842934;26;60.81263638;12.79925674;#bf9e66
Pan.equicostatus;24.87966655;0.768975148;43;65.32345213;14.69956701;#bf9e66
Pan.equicostatus;17.95938931;0.716736153;34;61.134938;11.86609054;#bf9e66
Pan.equicostatus;46.65756082;0.793291769;25;69.7172382;21.49215791;#bf9e66
Pan.equicostatus;20.44752341;0.733694443;36;61.01115593;13.33234939;#bf9e66
Pan.equicostatus;18.64881444;0.72749417;37;57.89432011;12.32880566;#bf9e66
Pan.equicostatus;29.24048425;0.744590297;47;71.05452018;17.58917576;#bf9e66
Pan.equicostatus;16.96457794;0.717210099;48;52.44941858;11.89718658;#bf9e66
Pan.equicostatus;40.2601604;0.763935393;43;69.44759651;21.59741238;#bf9e66
Pan.equicostatus;22.29782121;0.772070217;33;70.16341056;13.46030276;#bf9e66
Pan.equicostatus;22.1897215;0.763089669;49;63.13470356;14.07435862;#bf9e66
Pan.equicostatus;16.71953931;0.733536905;21;56.82534555;11.53531375;#bf9e66
Pan.equicostatus;36.33325756;0.779382128;33;70.60869891;19.31281925;#bf9e66
Pan.equicostatus;20.9494846;0.76419912;35;65.93177632;13.21034317;#bf9e66
Pan.equicostatus;23.3734078;0.755496385;33;67.12595971;14.65178695;#bf9e66
Pan.equicostatus;24.14348846;0.764068652;48;62.50295776;14.57047924;#bf9e66
Pan.equicostatus;41.10476924;0.810525275;13;79.13482777;23.8800517;#bf9e66
Pan.equicostatus;26.13960714;0.770563626;47;68.01949435;14.94029194;#bf9e66
Pan.equicostatus;37.09811107;0.789048588;11;71.94004397;22.34005229;#bf9e66
Pan.equicostatus;22.77780126;0.711793077;24;61.69030428;13.15720892;#bf9e66
Pan.equicostatus;38.20493229;0.77995841;11;70.08037177;22.9121429;#bf9e66
Pan.equicostatus;39.35639471;0.769551914;23;69.58504753;20.4366024;#bf9e66
Pan.equicostatus;23.55828478;0.767040271;19;67.86228874;14.18457659;#bf9e66
Pan.equicostatus;25.35680643;0.768727501;40;68.0647654;14.9846866;#bf9e66
Pan.equicostatus;20.09751619;0.751166534;33;61.62280214;13.39622633;#bf9e66
Pan.equicostatus;26.64366095;0.804169574;20;75.61018172;16.05521014;#bf9e66
Pan.equicostatus;22.15200481;0.764554564;26;66.82633562;13.43478694;#bf9e66
Pan.equicostatus;19.07168701;0.745290418;41;60.79824517;12.39787871;#bf9e66
Pan.equicostatus;22.78046915;0.769503587;48;64.21100174;14.38466113;#bf9e66
Pan.equicostatus;24.99103714;0.758412307;24;64.70513283;16.02038473;#bf9e66
Pan.equicostatus;92.11824302;0.898427988;31;81.87534362;27.25276847;#bf9e66
Pan.equicostatus;26.6785524;0.786563801;19;68.07935399;16.57462711;#bf9e66
Pan.equicostatus;21.70587329;0.690038852;45;60.31841622;12.87676532;#bf9e66
Pan.equicostatus;25.14413412;0.757190054;44;61.10638686;16.06977284;#bf9e66
Pan.equicostatus;28.74773334;0.636160589;48;55.20061385;16.82385335;#bf9e66
Pan.equicostatus;20.90289546;0.742939367;38;63.49426369;12.91210067;#bf9e66
Pan.equicostatus;19.95170992;0.74794117;33;61.72488392;13.08728319;#bf9e66
Pan.equicostatus;40.84246543;0.809452893;37;73.50349526;25.06798709;#bf9e66
Pan.equicostatus;21.02237584;0.749839222;23;66.81999586;13.2530467;#bf9e66
Pan.equicostatus;18.47898008;0.748134941;47;61.57443735;12.14493539;#bf9e66
Pan.equicostatus;25.48356408;0.791130053;23;68.32328029;14.91689887;#bf9e66
Pan.equicostatus;21.40101472;0.770480861;28;66.72828315;13.46658805;#bf9e66
W. excavata;35.21394504;0.788608573;45;73.97228421;19.89964969;#2686a0
W. excavata;28.39833709;0.799745588;47;75.09119829;17.07204663;#2686a0
W. excavata;19.27083114;0.715174862;38;50.94743883;12.67089874;#2686a0
W. excavata;47.71492249;0.824686938;15;81.30174893;26.55112086;#2686a0
W. excavata;25.979852;0.698301907;50;58.03465421;16.6449886;#2686a0
W. excavata;44.33473167;0.821819437;37;80.47418261;25.90217891;#2686a0
W. excavata;14.84931488;0.31367781;17;32.72196624;10.46880599;#2686a0
W. excavata;66.51691589;0.831686908;12;81.65954253;27.15393214;#2686a0
W. excavata;29.48106056;0.740588174;14;57.58162044;16.84705926;#2686a0
W. excavata;21.33137285;0.74784659;45;59.71874852;13.57132757;#2686a0
W. excavata;41.15380421;0.812726307;35;75.92999288;23.85006216;#2686a0
W. excavata;41.40419466;0.817804101;18;78.83241189;24.78092085;#2686a0
W. excavata;21.68219945;0.717614637;49;53.33273165;14.79230182;#2686a0
W. excavata;33.33184147;0.767112446;33;66.58000685;20.75043182;#2686a0
W. excavata;43.6768581;0.816998668;27;78.09834014;24.43145649;#2686a0
W. excavata;13.57270549;0.392880861;38;27.31391826;9.98392421;#2686a0
W. excavata;26.34081554;0.69291027;23;50.40780326;16.52757814;#2686a0
W. excavata;38.68550815;0.813186517;38;77.16771844;23.1539468;#2686a0
W. excavata;47.08219442;0.823893277;42;81.41162941;26.89213918;#2686a0
W. excavata;9.466657795;0.323999702;49;22.64636964;7.946625254;#2686a0
W. excavata;36.26472875;0.809830933;29;77.65803003;21.8394872;#2686a0
W. excavata;43.69597683;0.81433247;13;75.66259283;25.89384131;#2686a0
W. excavata;23.14750201;0.710434587;50;50.60796568;14.86781615;#2686a0
W. excavata;27.45614616;0.569452152;12;55.61039942;17.10935073;#2686a0
W. excavata;44.2604809;0.822144248;32;80.50029541;26.0528289;#2686a0
W. excavata;28.04424462;0.775639204;35;67.19709526;17.78195766;#2686a0
W. excavata;39.0081774;0.804236028;46;73.88355298;23.25062255;#2686a0
W. excavata;16.13994563;0.538172217;36;36.00040965;11.18915338;#2686a0
W. excavata;37.03053872;0.814621153;27;78.84891865;22.22983245;#2686a0
W. excavata;40.59044847;0.816117925;47;77.92805401;24.26912354;#2686a0
W. excavata;46.14536527;0.811068348;33;78.49824068;25.58872107;#2686a0
W. excavata;32.86573116;0.798436074;12;73.94106367;19.6832696;#2686a0
W. excavata;24.76464438;0.601495302;34;45.71882488;15.51280997;#2686a0
W. excavata;44.10279307;0.809345057;45;79.88907439;25.70547278;#2686a0
W. excavata;22.27598903;0.676955991;43;48.96852987;14.30339222;#2686a0
W. excavata;44.32776396;0.815357957;42;77.33732625;24.8920406;#2686a0
W. excavata;26.09228218;0.801204431;26;79.02517604;15.4065587;#2686a0
W. excavata;20.85315466;0.735412332;22;59.09405831;12.60744092;#2686a0
W. excavata;31.23101228;0.805465778;16;79.36390821;18.42116627;#2686a0
W. excavata;14.11292371;0.406455745;40;28.66764379;10.34140852;#2686a0
W. excavata;36.64551411;0.813545245;15;79.49662699;21.82641968;#2686a0
W. excavata;44.63457059;0.817366085;22;80.01513178;25.72599483;#2686a0
W. excavata;21.84818119;0.583295971;21;46.31481806;13.41077572;#2686a0
W. excavata;10.56404473;0.297327988;24;24.48817131;8.461837718;#2686a0
W. excavata;44.88571404;0.813142863;50;77.48406839;24.75058098;#2686a0
W. excavata;54.43650447;0.810260098;14;75.43717847;25.64209537;#2686a0
W. excavata;35.28187718;0.794932501;50;71.80826867;21.49669779;#2686a0
W. excavata;44.64278762;0.816342076;41;77.81694621;24.46656337;#2686a0
W. excavata;42.65018782;0.813785835;15;75.26386964;24.6742455;#2686a0
W. excavata;48.04974307;0.82611222;24;81.87323103;27.2917801;#2686a0
W. excavata;42.90369778;0.81502381;29;79.57131615;24.78257345;#2686a0
W. excavata;22.2742178;0.742686913;24;59.49109613;14.44220486;#2686a0
W. excavata;22.17362013;0.617623677;49;49.74672391;14.33566351;#2686a0
W. excavata;43.78059472;0.809873245;47;80.07239075;25.60117307;#2686a0
W. excavata;41.44476827;0.813118725;37;76.40813939;25.14750689;#2686a0
W. excavata;43.90825158;0.817219414;17;78.51017506;25.20397335;#2686a0
W. excavata;39.41327576;0.813352915;32;76.07358616;23.38060185;#2686a0
W. excavata;23.65657828;0.748680821;50;60.7113031;15.54543487;#2686a0
W. excavata;53.67018313;0.825484667;24;81.03728738;26.76593056;#2686a0
W. excavata;10.41369635;0.451996823;20;27.97393395;8.581301832;#2686a0
W. excavata;18.83288569;0.722744846;50;54.96463164;12.17423403;#2686a0
W. excavata;44.7272267;0.816473352;39;77.88099178;24.39666653;#2686a0
W. excavata;15.24973248;0.438364502;15;30.42787389;10.99402134;#2686a0
W. excavata;21.7295347;0.738336372;29;57.95055475;14.55340503;#2686a0
W. excavata;9.737258703;0.420739715;31;24.432026;7.868055555;#2686a0
W. excavata;48.87421514;0.818779629;30;78.7431413;25.81237838;#2686a0
W. excavata;40.50283582;0.802098077;18;74.44738185;24.53741211;#2686a0
W. excavata;39.55739265;0.810622248;47;75.10349558;23.25254601;#2686a0
W. excavata;41.94406789;0.812336139;43;75.72517527;23.86066262;#2686a0
W. excavata;37.37108489;0.804092657;44;74.21810942;22.37470991;#2686a0
W. excavata;23.07665948;0.674087027;29;46.73385832;14.37049477;#2686a0
W. excavata;46.96109944;0.800170764;23;79.57593544;26.54517249;#2686a0
W. excavata;25.60905248;0.777489463;42;66.84733455;15.74725835;#2686a0
W. excavata;40.53992088;0.816711475;43;78.08754318;24.19639324;#2686a0
W. excavata;32.8614253;0.771881708;30;67.05259669;20.51282448;#2686a0
W. excavata;49.43405837;0.818677776;31;78.75575172;25.34202706;#2686a0
W. excavata;51.84056355;0.823931434;18;80.85548488;27.06537206;#2686a0
W. excavata;32.43555472;0.764476443;47;64.02008611;20.53658266;#2686a0
W. excavata;53.82357241;0.738484644;27;73.24929353;19.39040321;#2686a0
W. excavata;15.61014429;0.538975975;28;34.37924737;10.60394053;#2686a0
W. excavata;44.71881766;0.801981309;36;77.08773071;25.55237291;#2686a0
W. excavata;41.3561283;0.81468168;46;76.50733552;24.93910816;#2686a0
W. excavata;42.48043686;0.791764419;22;75.74066947;25.25245559;#2686a0
W. excavata;46.59512646;0.815114991;37;79.38236778;26.14578254;#2686a0
W. excavata;49.43780863;0.80555202;33;79.42270281;26.30986033;#2686a0
W. excavata;41.31994757;0.81251092;42;75.90316581;24.84900558;#2686a0
W. excavata;52.20871771;0.82655897;23;81.73530961;27.23145555;#2686a0
W. excavata;34.31494209;0.748372046;36;61.88219701;20.55285335;#2686a0
W. excavata;16.18095965;0.538555321;28;35.20790812;10.86772769;#2686a0
W. excavata;40.25335577;0.812615701;18;74.64762941;24.83032676;#2686a0
W. excavata;47.93376042;0.821389539;35;81.20591522;26.97078422;#2686a0
W. excavata;39.82347954;0.814068272;32;77.09398237;23.75716015;#2686a0
W. excavata;39.63520091;0.799303514;46;72.22326903;24.06319544;#2686a0
W. excavata;40.45258307;0.81448691;27;77.68006271;23.66005116;#2686a0
