Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A);Color
W. excavata;25.14032732;0.728765974;39;57.16205477;16.38515915;#2686a0
W. excavata;38.35586766;0.80683452;37;78.43152295;22.38905016;#2686a0
W. excavata;36.107712;0.807213397;42;76.08056046;20.30191441;#2686a0
W. excavata;40.43249192;0.812945219;21;75.89797061;24.58688533;#2686a0
W. excavata;49.05297468;0.810950885;19;79.56791736;26.22615257;#2686a0
W. excavata;24.89532221;0.727709616;42;59.25336892;15.7069559;#2686a0
W. excavata;50.83397398;0.817145677;13;79.00884198;24.37832799;#2686a0
W. excavata;41.53522675;0.816219527;28;77.12823629;23.96871333;#2686a0
W. excavata;47.62719994;0.812531648;19;78.10829571;25.05588153;#2686a0
W. excavata;47.27688652;0.82587586;15;81.78305538;27.26250191;#2686a0
W. excavata;39.92803554;0.810615557;36;76.68180301;23.1054875;#2686a0
W. excavata;15.89389509;0.579324544;40;38.35558531;10.8575721;#2686a0
W. excavata;46.48194311;0.817892258;23;78.66126663;25.63144801;#2686a0
W. excavata;34.85553888;0.723628908;26;58.69378862;19.8400095;#2686a0
W. excavata;45.87222219;0.822322253;17;80.01376227;26.57953893;#2686a0
W. excavata;13.05758461;0.532681281;44;32.61139021;9.511952006;#2686a0
W. excavata;46.49621017;0.824304775;16;80.98629045;26.93383544;#2686a0
W. excavata;19.92753076;0.608726242;38;43.64085156;13.1452493;#2686a0
W. excavata;24.47290928;0.523554578;23;46.50446364;15.6457423;#2686a0
W. excavata;14.0117501;0.535431578;40;33.40745897;10.11767923;#2686a0
W. excavata;41.80581373;0.817679757;37;77.98266288;25.08485127;#2686a0
W. excavata;19.5197809;0.619771853;43;45.33933637;12.82321271;#2686a0
W. excavata;16.33191235;0.585140583;37;37.86102489;11.50956968;#2686a0
W. excavata;25.19979304;0.740227831;50;60.16932461;16.18050181;#2686a0
W. excavata;43.3844956;0.800988389;21;76.8064159;24.40852197;#2686a0
W. excavata;45.41708233;0.822131217;36;79.94229994;26.54532217;#2686a0
W. excavata;24.90672418;0.697190714;50;47.5748911;14.87361871;#2686a0
W. excavata;29.16100884;0.781156771;30;70.73468655;17.64991232;#2686a0
W. excavata;19.77093866;0.635548119;47;46.49784129;12.95817888;#2686a0
W. excavata;36.91191996;0.806573405;28;76.32248829;20.26109029;#2686a0
W. excavata;46.34738723;0.79140845;17;77.76476802;25.11195652;#2686a0
W. excavata;41.49760035;0.816323458;43;76.97793404;24.73083417;#2686a0
W. excavata;39.576752;0.792663068;37;71.53148683;24.50025456;#2686a0
W. excavata;43.50760169;0.821988557;19;80.1641171;25.74693502;#2686a0
W. excavata;8.516604296;0.347897379;48;22.29818628;7.34413248;#2686a0
W. excavata;47.58659174;0.825714345;23;81.72978541;27.1280814;#2686a0
W. excavata;43.78661621;0.816303215;16;76.49895001;25.19409866;#2686a0
W. excavata;46.24043988;0.824390981;40;81.2239161;26.71974866;#2686a0
W. excavata;30.79558584;0.721775098;26;60.74769671;19.24853775;#2686a0
W. excavata;48.64434563;0.813170938;42;78.21962781;25.52880462;#2686a0
W. excavata;19.08614589;0.719816791;16;50.3225091;12.83905465;#2686a0
W. excavata;37.10324904;0.79713321;18;73.53385533;22.61281421;#2686a0
W. excavata;18.0881134;0.644148218;36;43.53227137;12.47049493;#2686a0
W. excavata;38.35117442;0.812802588;43;78.62555239;22.39728418;#2686a0
W. excavata;25.42259049;0.802172537;45;77.06465252;15.14927818;#2686a0
W. excavata;43.61487001;0.769744133;39;77.3664281;25.88124484;#2686a0
W. excavata;44.81168484;0.8167778;34;78.01510222;25.63861063;#2686a0
W. excavata;28.20040235;0.722442048;41;61.12138628;17.03510434;#2686a0
W. excavata;40.77395098;0.81206681;39;75.69365281;23.77058369;#2686a0
W. excavata;14.0252771;0.532836517;33;33.33700941;10.06699328;#2686a0
W. excavata;38.86914784;0.814294846;31;77.82425985;23.22308158;#2686a0
W. excavata;42.3202008;0.814129363;31;76.16818635;23.78916432;#2686a0
W. excavata;31.98511255;0.782786061;39;69.04697989;19.79519863;#2686a0
W. excavata;30.66257242;0.761870565;14;67.62980079;18.21785853;#2686a0
W. excavata;29.12245435;0.791449767;25;72.33678825;16.66219092;#2686a0
W. excavata;25.51052909;0.798018362;31;74.77417905;15.13037448;#2686a0
W. excavata;26.2572095;0.72285118;12;55.94960839;17.00410682;#2686a0
W. excavata;46.0912846;0.77477972;31;73.582132;21.13863759;#2686a0
W. excavata;21.78651167;0.724816609;48;54.29312507;15.04558632;#2686a0
W. excavata;37.55795096;0.808124769;15;76.82874248;21.94510509;#2686a0
W. excavata;28.99978002;0.616712022;35;57.76227075;17.76933337;#2686a0
W. excavata;41.70126769;0.809823406;20;76.59345936;24.57987793;#2686a0
W. excavata;47.75151486;0.825857624;22;81.7831063;27.1873746;#2686a0
W. excavata;41.41406634;0.814204838;26;76.37055879;25.08384366;#2686a0
W. excavata;37.75788277;0.772351341;47;71.459334;21.71708688;#2686a0
W. excavata;25.23879518;0.738830049;23;56.96790281;15.32474996;#2686a0
W. excavata;44.2490245;0.819129083;25;79.08333077;25.41721167;#2686a0
W. excavata;16.94449562;0.646337322;49;43.2251007;11.59992144;#2686a0
W. excavata;31.08906161;0.755126926;47;66.61917521;17.90739503;#2686a0
W. excavata;51.22316334;0.821441825;21;79.27067545;26.13056142;#2686a0
B. cf. aculeatus;43.26466344;0.736408148;14;65.7735553;17.13468261;#aecec5
B. cf. aculeatus;27.78282366;0.681746985;16;45.80717018;14.93953853;#aecec5
B. cf. aculeatus;36.57330161;0.756777468;16;67.45505126;14.91565664;#aecec5
B. cf. aculeatus;25.2751802;0.641997732;15;42.1507176;13.41849699;#aecec5
B. cf. aculeatus;29.45070089;0.705491859;18;50.87723979;15.2211797;#aecec5
B. cf. aculeatus;45.35743244;0.800157024;46;72.95987523;17.50099675;#aecec5
B. cf. aculeatus;44.20468666;0.791894667;27;72.41435126;17.39932048;#aecec5
B. cf. aculeatus;30.89190312;0.711947694;46;54.01482941;13.58431909;#aecec5
B. cf. aculeatus;37.65892182;0.679470876;20;47.46817583;16.30973912;#aecec5
B. cf. aculeatus;43.11839797;0.760682881;49;65.7556934;17.4360581;#aecec5
B. cf. aculeatus;44.13906262;0.773048722;41;68.44177274;17.63869014;#aecec5
B. cf. aculeatus;48.22354139;0.797602025;34;72.10590417;18.7252643;#aecec5
B. cf. aculeatus;36.39325495;0.743405413;34;61.0157017;14.79963518;#aecec5
B. cf. aculeatus;38.82833945;0.769617556;19;71.19430719;16.57483317;#aecec5
B. cf. aculeatus;27.70262686;0.698718362;19;49.65910908;14.31542762;#aecec5
B. cf. aculeatus;45.57467659;0.770645385;24;67.15438436;18.10031717;#aecec5
B. cf. aculeatus;32.75025511;0.707115107;32;53.24762744;14.33950273;#aecec5
B. cf. aculeatus;32.31997165;0.724518374;29;57.14761729;14.47522718;#aecec5
B. cf. aculeatus;30.68804395;0.732308576;15;61.88361073;13.34687933;#aecec5
B. cf. aculeatus;42.32264057;0.79488663;34;72.12541711;16.42705111;#aecec5
B. cf. aculeatus;27.37683769;0.734297652;39;56.05064547;12.62639204;#aecec5
B. cf. aculeatus;45.61758282;0.780150501;34;71.46017061;18.00466012;#aecec5
B. cf. aculeatus;43.17477801;0.73070106;17;59.05308305;17.44837133;#aecec5
B. cf. aculeatus;35.91004266;0.768951577;27;64.48176978;14.49524885;#aecec5
B. cf. aculeatus;34.55070692;0.736662273;28;58.36518756;14.38160704;#aecec5
B. cf. aculeatus;39.22403915;0.731393467;19;57.62778166;18.53599094;#aecec5
B. cf. aculeatus;46.06758311;0.747151447;19;64.73033527;18.22477206;#aecec5
B. cf. aculeatus;30.83526477;0.722731647;31;55.40693511;13.22343772;#aecec5
B. cf. aculeatus;46.19223827;0.787597533;36;72.19875672;18.19602239;#aecec5
B. cf. aculeatus;26.48295836;0.721332344;45;52.67149013;11.8965474;#aecec5
B. cf. aculeatus;33.23202542;0.707154839;20;55.62879661;14.49410857;#aecec5
B. cf. aculeatus;30.1154801;0.714211105;37;54.78183078;13.9465093;#aecec5
B. cf. aculeatus;51.23335911;0.798838516;12;73.27488932;19.86520727;#aecec5
B. cf. aculeatus;40.26682548;0.748055002;20;62.26490251;16.13292663;#aecec5
B. cf. aculeatus;34.26244098;0.710432858;23;56.09056472;14.88545943;#aecec5
B. cf. aculeatus;46.24161465;0.801860608;39;73.20886867;17.72567806;#aecec5
B. cf. aculeatus;47.2542196;0.801864617;42;73.03843294;18.10126508;#aecec5
B. cf. aculeatus;29.13656113;0.714159402;41;53.96373471;12.974274;#aecec5
B. cf. aculeatus;28.02109606;0.73838411;40;56.44162362;12.36459021;#aecec5
B. cf. aculeatus;29.4636288;0.720152359;24;52.95430229;14.87739115;#aecec5
B. cf. aculeatus;46.1893232;0.801179138;38;73.22676017;17.77136265;#aecec5
B. cf. aculeatus;27.70728028;0.69884632;23;48.58170831;14.70274149;#aecec5
B. cf. aculeatus;32.53960708;0.734520053;39;56.80633148;13.8478556;#aecec5
B. cf. aculeatus;28.26112249;0.736699055;44;56.29428355;12.41297049;#aecec5
B. cf. aculeatus;25.87156981;0.686120696;12;46.90017749;13.70088687;#aecec5
B. cf. aculeatus;60.00508962;0.798978995;24;72.56768706;22.32471286;#aecec5
B. cf. aculeatus;44.71667117;0.778443891;33;69.89383748;17.76130996;#aecec5
B. cf. aculeatus;27.77177313;0.738945348;43;56.48408789;12.31147029;#aecec5
B. cf. aculeatus;29.33504238;0.719672215;43;54.59955856;12.80313238;#aecec5
B. cf. aculeatus;40.01149633;0.744972237;50;61.01565117;16.52040895;#aecec5
B. cf. aculeatus;42.96781192;0.759648526;50;65.83051518;17.42960593;#aecec5
B. cf. aculeatus;46.6705662;0.799486348;28;72.3052803;17.92004854;#aecec5
B. cf. aculeatus;26.95205607;0.653250637;21;49.13090934;14.34012831;#aecec5
B. cf. aculeatus;29.82340922;0.730826308;44;54.92240759;14.68241113;#aecec5
B. cf. aculeatus;32.42301425;0.702841947;49;53.15240217;14.51260033;#aecec5
B. cf. aculeatus;44.88207742;0.799345587;45;73.09769274;17.35054146;#aecec5
B. cf. aculeatus;27.03519393;0.711933487;48;52.1800745;12.06911129;#aecec5
B. cf. aculeatus;53.54940105;0.796781555;13;72.84858722;20.83694449;#aecec5
B. cf. aculeatus;29.05286879;0.649557637;24;39.79645149;14.46964463;#aecec5
B. cf. aculeatus;27.8669788;0.715268996;49;53.40089702;12.3343144;#aecec5
B. cf. aculeatus;31.79070411;0.689158704;45;50.87263223;14.62734003;#aecec5
B. cf. aculeatus;39.73396329;0.762749854;31;65.16658197;15.75413891;#aecec5
B. cf. aculeatus;31.31570324;0.718104527;39;54.47317322;13.53647487;#aecec5
B. cf. aculeatus;26.95283055;0.659788931;35;46.18247987;13.73428468;#aecec5
B. cf. aculeatus;36.3443411;0.717576475;19;58.58884903;15.38370626;#aecec5
B. cf. aculeatus;23.64013361;0.709209733;29;48.94096162;11.18972391;#aecec5
B. cf. aculeatus;66.24720253;0.806376704;12;75.73484528;25.76491239;#aecec5
B. cf. aculeatus;31.75930882;0.753554973;19;59.90621985;13.41050807;#aecec5
B. cf. aculeatus;33.87104013;0.724701312;19;51.02074059;15.86312233;#aecec5
B. cf. aculeatus;49.87448264;0.801713474;37;73.12505531;18.92100635;#aecec5
B. cf. aculeatus;43.99900446;0.794006879;23;75.63025171;18.18106199;#aecec5
B. cf. aculeatus;28.09978617;0.730160623;46;55.49640326;12.34289858;#aecec5
B. cf. aculeatus;44.26427341;0.779639717;29;70.27649176;17.53682577;#aecec5
B. cf. aculeatus;42.36777633;0.693614309;18;52.39374435;17.56275041;#aecec5
B. cf. aculeatus;43.730602;0.783013066;25;68.81611845;17.97206894;#aecec5
B. cf. aculeatus;29.87674099;0.729567717;34;56.98397834;13.50694524;#aecec5
B. cf. aculeatus;26.46589415;0.722181005;43;52.62290966;11.89112899;#aecec5
B. cf. aculeatus;28.73233428;0.707204667;17;59.71999172;12.6135707;#aecec5
B. cf. aculeatus;33.94743157;0.752830128;45;61.27265306;14.00416139;#aecec5
B. cf. aculeatus;41.75949039;0.750749607;15;70.03868028;17.96194878;#aecec5
B. cf. aculeatus;56.45134561;0.792860044;14;74.2033099;21.795801;#aecec5
B. cf. aculeatus;25.08548847;0.706051176;33;49.67069474;12.8227389;#aecec5
B. cf. aculeatus;33.77189013;0.754989006;39;61.79182715;13.89483488;#aecec5
B. cf. aculeatus;41.58982861;0.756092087;46;64.95607225;16.89530719;#aecec5
B. cf. aculeatus;28.90555507;0.711773035;12;51.63780219;14.54330532;#aecec5
B. cf. aculeatus;40.03084712;0.758392537;37;64.33834902;16.32895771;#aecec5
B. cf. aculeatus;30.85503721;0.727738528;38;55.41419553;13.33337844;#aecec5
B. cf. aculeatus;35.22811544;0.679103924;23;46.67772456;15.63161539;#aecec5
B. cf. aculeatus;28.55040342;0.727560307;32;54.42479949;12.46396935;#aecec5
B. cf. aculeatus;41.32497035;0.686509065;18;54.95351412;19.48128165;#aecec5
B. cf. aculeatus;29.12110481;0.745277843;33;57.79049942;12.65059928;#aecec5
B. cf. aculeatus;41.72400562;0.792917502;37;71.55502754;16.60845647;#aecec5
B. cf. aculeatus;29.13406701;0.719546891;38;54.42394978;12.77994278;#aecec5
B. cf. aculeatus;23.91044033;0.711041318;18;50.20875101;12.04180895;#aecec5
B. cf. aculeatus;28.60727539;0.661785367;20;51.30442275;14.33819793;#aecec5
B. cf. aculeatus;27.68545378;0.737485408;36;55.48744146;12.22943157;#aecec5
B. cf. aculeatus;40.22597438;0.783740221;50;69.15694744;15.78528277;#aecec5
B. cf. aculeatus;39.53893088;0.73887165;33;60.9243783;16.42641688;#aecec5
B. cf. aculeatus;34.6283662;0.765587727;32;63.16107809;14.14462443;#aecec5
B. cf. aculeatus;46.25892947;0.795898133;30;71.9165432;18.24068346;#aecec5
B. cf. aculeatus;35.59530274;0.768544619;20;63.97520582;14.67089229;#aecec5
B. cf. aculeatus;44.91055575;0.743313765;12;61.35679503;17.72780579;#aecec5
B. cf. aculeatus;42.28321029;0.75116598;28;64.20302648;17.232101;#aecec5
B. cf. aculeatus;37.56931177;0.788236012;40;71.21478868;14.9261428;#aecec5
B. cf. aculeatus;30.0889348;0.699910593;35;52.23017427;13.9707483;#aecec5
B. cf. aculeatus;30.79392404;0.714501149;13;49.61473304;14.61738323;#aecec5
B. cf. aculeatus;28.28705047;0.733039451;44;56.09747587;12.42886733;#aecec5
B. cf. aculeatus;31.60423987;0.707608558;31;53.92928563;14.01646071;#aecec5
B. cf. aculeatus;34.76032576;0.730235111;32;60.05470146;14.73546797;#aecec5
B. cf. aculeatus;26.9690949;0.718565245;45;52.30975693;12.16441882;#aecec5
B. cf. aculeatus;50.52119495;0.804329755;18;74.65830593;19.54998228;#aecec5
B. cf. aculeatus;41.24915531;0.721491705;17;57.29431766;16.6802213;#aecec5
B. cf. aculeatus;28.61027896;0.679530915;37;49.64370899;14.26386751;#aecec5
B. cf. aculeatus;29.35724916;0.713639265;39;51.88474821;14.97395065;#aecec5
B. cf. aculeatus;28.53593529;0.728381743;18;61.24683244;12.48655706;#aecec5
B. cf. aculeatus;36.61254252;0.753225228;50;62.1605758;15.05718248;#aecec5
B. cf. aculeatus;29.45295062;0.716559833;35;54.0354575;13.06435941;#aecec5
B. cf. aculeatus;29.11095268;0.730404697;31;54.87968186;12.62116547;#aecec5
B. cf. aculeatus;38.59849155;0.75083557;17;64.31149726;17.53237598;#aecec5
B. cf. aculeatus;33.57615374;0.696749788;28;51.26809603;14.81628015;#aecec5
B. cf. aculeatus;45.5939398;0.797386312;22;72.74700128;17.86563062;#aecec5
B. cf. aculeatus;71.35773668;0.831266034;16;80.61407286;26.94526982;#aecec5
B. cf. aculeatus;34.84491167;0.77810712;11;69.10081865;14.08769946;#aecec5
B. cf. aculeatus;27.09702144;0.730319745;45;54.48487797;12.07229094;#aecec5
B. cf. aculeatus;34.73750191;0.733057074;23;59.46459841;15.16436428;#aecec5
B. cf. aculeatus;31.62155111;0.711119757;38;53.72655729;13.87006092;#aecec5
B. cf. aculeatus;42.42135766;0.75399262;38;63.89111085;17.28856641;#aecec5
B. cf. aculeatus;33.02320793;0.663867542;19;42.89057356;15.26847565;#aecec5
B. cf. aculeatus;37.35495543;0.738613489;40;61.48561571;15.57475024;#aecec5
B. cf. aculeatus;29.31774485;0.729334024;28;54.77288497;12.72822743;#aecec5
B. cf. aculeatus;44.35349212;0.795530804;27;72.92052616;17.31187862;#aecec5
B. cf. aculeatus;43.35695435;0.776940682;33;69.38384653;17.21066755;#aecec5
B. cf. aculeatus;28.34341408;0.732022606;37;55.94954721;13.202591;#aecec5
B. cf. aculeatus;44.25276121;0.752559391;21;67.3944755;17.55022654;#aecec5
B. cf. aculeatus;24.09556244;0.716547117;39;50.43473418;11.39267476;#aecec5
B. cf. aculeatus;40.99376574;0.769706253;14;67.12523106;18.05832627;#aecec5
B. cf. aculeatus;32.10771466;0.675781631;31;46.42672348;14.70449899;#aecec5
B. cf. aculeatus;30.19704262;0.660337555;27;41.29685575;14.69359443;#aecec5
B. cf. aculeatus;32.10235615;0.716536849;29;54.60156714;13.66874301;#aecec5
B. cf. aculeatus;38.41872972;0.695946444;21;51.20007112;16.20098816;#aecec5
B. cf. aculeatus;35.78289363;0.791160237;25;71.79423777;15.12978629;#aecec5
B. cf. aculeatus;35.10110938;0.758339494;35;63.51674859;14.27524427;#aecec5
B. cf. aculeatus;31.9846774;0.704812787;46;52.86957777;14.11074004;#aecec5
B. cf. aculeatus;46.30933627;0.804744792;13;75.16206439;17.87465931;#aecec5
B. cf. aculeatus;39.81360631;0.789856116;18;69.09092827;15.68207776;#aecec5
B. cf. aculeatus;26.8232771;0.717034375;40;52.41663142;12.0601757;#aecec5
B. cf. aculeatus;29.61793646;0.714452347;46;54.25783535;13.13404713;#aecec5
B. cf. aculeatus;42.02052082;0.789745133;30;71.16046006;16.44647989;#aecec5
B. cf. aculeatus;27.30524917;0.715728181;16;52.23470698;12.8249991;#aecec5
B. cf. aculeatus;36.09166599;0.743613976;43;59.6698671;15.06955661;#aecec5
B. cf. aculeatus;45.02920218;0.765668975;14;66.50413009;20.31254571;#aecec5
B. cf. aculeatus;43.76165544;0.798117845;38;73.10902465;17.07155163;#aecec5
B. cf. aculeatus;29.33201098;0.725865597;22;54.21345776;14.53952956;#aecec5
B. cf. aculeatus;38.69894724;0.682134741;25;51.51036571;18.56388164;#aecec5
B. cf. aculeatus;33.13822898;0.738674906;34;57.86993777;15.84499651;#aecec5
B. cf. aculeatus;39.45678608;0.734617943;15;64.67006596;18.0101127;#aecec5
B. cf. aculeatus;34.35179021;0.731834687;36;59.92967356;14.63080546;#aecec5
B. cf. aculeatus;29.74343429;0.725799393;50;55.7290397;13.9521475;#aecec5
B. cf. aculeatus;41.40038024;0.780913011;24;67.95745456;16.38681356;#aecec5
B. cf. aculeatus;34.36397834;0.714289538;44;54.32891264;14.45823032;#aecec5
B. cf. aculeatus;30.42835567;0.733320226;19;55.89646359;14.79478322;#aecec5
B. cf. aculeatus;42.7566715;0.745072626;14;68.94296543;19.34812391;#aecec5
B. cf. aculeatus;47.17720061;0.796154758;28;72.17825224;18.45438841;#aecec5
B. cf. aculeatus;37.30991508;0.73430897;21;58.44172113;15.3036551;#aecec5
B. cf. aculeatus;29.045142;0.722532943;47;54.9374269;12.60178558;#aecec5
B. cf. aculeatus;38.47328747;0.763223469;34;69.6025234;15.54273264;#aecec5
B. cf. aculeatus;27.34659135;0.718735175;28;52.56011367;12.13449329;#aecec5
B. cf. aculeatus;56.44484787;0.804029901;17;74.23017614;21.10690149;#aecec5
B. cf. aculeatus;42.12542411;0.792666881;47;71.54475919;16.79512561;#aecec5
B. cf. aculeatus;50.03690226;0.797847578;17;73.46170336;19.42521142;#aecec5
B. cf. aculeatus;30.8312172;0.711995145;41;54.16239649;13.57196832;#aecec5
B. cf. aculeatus;25.9580464;0.723821342;34;52.14249842;11.77853526;#aecec5
B. cf. aculeatus;27.96684198;0.737315007;40;55.96088694;12.32502431;#aecec5
B. cf. aculeatus;56.84386965;0.804410124;20;74.23469956;21.22237452;#aecec5
B. cf. aculeatus;45.37720635;0.792691203;36;72.71989084;17.92925253;#aecec5
B. cf. aculeatus;27.80026349;0.7320099;41;56.07010394;12.44237561;#aecec5
B. cf. aculeatus;34.16632583;0.737131699;34;57.58641987;16.45080125;#aecec5
B. cf. aculeatus;27.48245784;0.720792525;16;54.71180493;12.7601816;#aecec5
B. cf. aculeatus;40.80608944;0.747667603;38;63.54928087;16.74935094;#aecec5
B. cf. aculeatus;25.96298993;0.716342002;48;51.25284167;11.78966126;#aecec5
B. cf. aculeatus;26.67242882;0.625436966;20;39.03715484;14.28592443;#aecec5
B. cf. aculeatus;38.82763225;0.771611153;34;66.46313926;15.57445919;#aecec5
B. cf. aculeatus;42.94949477;0.794535837;45;72.09908521;16.92015882;#aecec5
B. cf. aculeatus;45.56434346;0.794975125;47;72.84963656;17.88574772;#aecec5
B. cf. aculeatus;29.1420655;0.735994175;42;56.62493879;12.61352663;#aecec5
B. cf. aculeatus;40.7918488;0.740398046;30;62.13263639;16.80925719;#aecec5
B. cf. aculeatus;43.07980748;0.792335695;14;71.80282302;17.09470283;#aecec5
B. cf. aculeatus;43.6480961;0.798610237;41;72.80362353;16.99012598;#aecec5
B. cf. aculeatus;26.84904715;0.659487224;37;46.88395171;14.04620251;#aecec5
B. cf. aculeatus;28.89824056;0.718176361;41;54.2047943;12.72480081;#aecec5
B. cf. aculeatus;33.55359344;0.694395272;30;51.86668175;14.99667809;#aecec5
B. cf. aculeatus;25.3925676;0.729575738;36;53.77977717;11.98483653;#aecec5
B. cf. aculeatus;32.9210077;0.725333383;16;54.80146763;16.21119127;#aecec5
B. cf. aculeatus;40.56106332;0.722365679;25;58.1258389;16.43178513;#aecec5
