Taxa;T-index;M-index;Area;pfT-index (C);pfT-index (A);Color
T. gracilis;63.82400156;0.768800622;37;74.89218142;24.60714188;#dcd1a2
T. gracilis;51.87438186;0.76247431;34;71.90125646;24.17399509;#dcd1a2
T. gracilis;46.11339805;0.695301117;42;66.56660706;22.6710636;#dcd1a2
T. gracilis;57.91049023;0.743698283;27;69.80960868;21.7137935;#dcd1a2
T. gracilis;62.73542767;0.752560587;46;70.48266377;22.84964247;#dcd1a2
T. gracilis;41.14308968;0.721187217;44;64.42905829;22.10194719;#dcd1a2
T. gracilis;42.56325605;0.723524977;49;64.39931369;22.0630643;#dcd1a2
T. gracilis;46.98286995;0.784570818;21;75.27989274;25.30730889;#dcd1a2
T. gracilis;55.50604606;0.782736582;32;77.4693634;25.8493401;#dcd1a2
T. gracilis;38.74100138;0.713306625;35;62.79968503;21.087602;#dcd1a2
T. gracilis;70.01566494;0.792627685;39;74.49886898;24.74642564;#dcd1a2
T. gracilis;69.47660123;0.774357589;19;75.9533755;25.57030942;#dcd1a2
T. gracilis;49.43393766;0.779569704;38;76.58090133;25.63360676;#dcd1a2
T. gracilis;62.79353914;0.789637366;47;77.63108071;25.48984151;#dcd1a2
T. gracilis;56.89558169;0.761615927;49;68.41992326;22.73763649;#dcd1a2
T. gracilis;46.81191226;0.739228273;37;67.87254224;23.01559621;#dcd1a2
T. gracilis;48.86133245;0.771087963;34;70.62818696;23.80524553;#dcd1a2
T. gracilis;61.05927156;0.74018827;29;70.79716184;23.28284674;#dcd1a2
T. gracilis;45.14262569;0.769304156;23;73.31937683;24.6042238;#dcd1a2
T. gracilis;47.64400983;0.773166817;11;72.44515253;24.47650224;#dcd1a2
T. gracilis;46.75831966;0.717673449;50;66.6298997;21.67698859;#dcd1a2
T. gracilis;55.48097809;0.791690913;16;76.66531656;25.53180899;#dcd1a2
T. gracilis;68.37008889;0.776541258;48;71.42669241;23.93404461;#dcd1a2
T. gracilis;75.19711985;0.807707648;11;77.37497338;25.75352182;#dcd1a2
T. gracilis;73.76197939;0.777825593;19;73.08853834;24.22194693;#dcd1a2
T. gracilis;56.61414477;0.738965911;49;65.26646714;21.3463734;#dcd1a2
T. gracilis;55.09848477;0.723278546;32;67.13942222;21.23410765;#dcd1a2
T. gracilis;52.01529165;0.738997249;29;72.11523027;24.18082913;#dcd1a2
T. gracilis;67.90799298;0.770845144;41;70.76191714;23.73154729;#dcd1a2
T. gracilis;54.27062375;0.742455978;35;67.83630648;22.30810651;#dcd1a2
T. gracilis;59.46429322;0.774566082;30;76.38024585;25.49346954;#dcd1a2
T. gracilis;61.65518455;0.751443254;37;69.81423684;22.68491537;#dcd1a2
T. gracilis;46.67543798;0.767217305;26;69.848181;23.55862806;#dcd1a2
T. gracilis;45.34878674;0.733463924;50;65.91385655;22.48188861;#dcd1a2
T. gracilis;43.54653363;0.76792307;28;70.58602763;23.60730758;#dcd1a2
T. gracilis;68.67095444;0.771168899;32;75.23706896;24.72204448;#dcd1a2
T. gracilis;71.00797078;0.797195771;17;75.9863648;25.23158978;#dcd1a2
T. gracilis;51.67912585;0.736859346;40;70.88935638;23.58264052;#dcd1a2
T. gracilis;45.58669202;0.737434702;32;69.17429871;23.43633743;#dcd1a2
T. gracilis;46.16316811;0.728311616;43;65.02956968;22.05557721;#dcd1a2
T. gracilis;43.85947379;0.727189395;40;67.32178552;22.97563364;#dcd1a2
T. gracilis;64.99204271;0.743890538;14;73.65026631;24.55788437;#dcd1a2
T. gracilis;68.46436972;0.735654449;21;71.81899835;23.97511605;#dcd1a2
T. gracilis;68.29212474;0.775057825;42;74.85478691;24.73878593;#dcd1a2
T. gracilis;53.43560179;0.763044534;42;69.87956261;23.56434863;#dcd1a2
T. gracilis;37.65789649;0.682363479;21;67.87412903;22.75948621;#dcd1a2
T. gracilis;55.67282992;0.800523803;23;76.72604603;25.52368392;#dcd1a2
T. gracilis;66.69142713;0.766229628;43;74.85308145;24.44960566;#dcd1a2
T. gracilis;55.11661228;0.789348156;33;77.87015923;26.02053702;#dcd1a2
T. gracilis;52.05033009;0.733107594;43;70.32243148;23.64245663;#dcd1a2
T. gracilis;67.10475484;0.799622708;11;75.64115837;24.07779409;#dcd1a2
T. gracilis;53.10355252;0.73468212;45;67.95637029;22.06546618;#dcd1a2
T. gracilis;71.52566922;0.76531984;11;74.16494162;24.32079701;#dcd1a2
T. gracilis;57.71615988;0.709547398;39;65.13968601;21.74238372;#dcd1a2
T. gracilis;75.37595814;0.796901824;23;75.00929003;25.10400967;#dcd1a2
T. gracilis;52.38876432;0.757834582;47;68.83629626;23.20774291;#dcd1a2
T. gracilis;59.60975499;0.735128689;40;66.79142945;22.37437207;#dcd1a2
T. gracilis;47.03400387;0.717005495;22;66.85748774;23.08232446;#dcd1a2
T. gracilis;59.30159668;0.746859962;36;73.84071946;24.65577788;#dcd1a2
T. gracilis;43.29511824;0.783418719;25;76.69436036;25.65449921;#dcd1a2
T. gracilis;59.48068335;0.757993593;48;68.0115436;22.69033714;#dcd1a2
T. gracilis;68.53645176;0.798244109;21;74.42782559;24.84349956;#dcd1a2
T. gracilis;39.55409046;0.72458197;36;66.58842102;22.62797063;#dcd1a2
T. gracilis;47.89871916;0.707224968;29;63.69321512;22.22811578;#dcd1a2
T. gracilis;41.60364786;0.687632774;50;62.05629672;21.58597614;#dcd1a2
T. gracilis;50.30177311;0.759140611;21;71.25396815;23.7620369;#dcd1a2
T. gracilis;54.43392942;0.771512921;20;74.70412852;24.75569537;#dcd1a2
T. gracilis;50.36688244;0.758837955;20;71.2111174;23.86654662;#dcd1a2
T. gracilis;61.13012106;0.749479438;42;67.76744412;22.46620775;#dcd1a2
T. gracilis;65.79716079;0.763065384;50;71.0620601;23.69418055;#dcd1a2
T. gracilis;69.78263123;0.78356654;39;72.74936549;24.33815707;#dcd1a2
T. gracilis;57.99101917;0.765893411;44;71.41553188;23.93375655;#dcd1a2
T. gracilis;70.24312661;0.780883799;40;72.31241759;24.22428507;#dcd1a2
T. gracilis;43.67378646;0.750648247;39;67.74877587;22.94452986;#dcd1a2
T. gracilis;70.29458083;0.770313091;31;71.83142261;23.98500437;#dcd1a2
T. gracilis;65.74813153;0.776993796;32;76.55139498;25.50515202;#dcd1a2
T. gracilis;66.93731853;0.786169658;41;76.98121576;24.93370843;#dcd1a2
T. gracilis;58.83453283;0.698359844;12;62.86945845;21.99302824;#dcd1a2
T. gracilis;73.82513193;0.774478012;22;73.07196948;24.44681427;#dcd1a2
T. gracilis;71.60985725;0.798009069;26;75.22251521;25.01230689;#dcd1a2
T. gracilis;46.08663326;0.743826212;29;73.44949254;24.8196843;#dcd1a2
T. gracilis;67.76233536;0.75964103;40;72.59823762;23.97234202;#dcd1a2
T. gracilis;55.30120192;0.752750476;49;70.19200092;23.33277618;#dcd1a2
Palmatolepis sp.;31.50148865;0.562049376;42;42.69593821;15.55275588;#cad5c1
Palmatolepis sp.;24.82371134;0.550920704;23;33.48012196;13.21569928;#cad5c1
Palmatolepis sp.;91.09897605;0.892236787;19;81.58690084;27.21830897;#cad5c1
Palmatolepis sp.;61.41328546;0.808363489;39;59.10385898;19.6628478;#cad5c1
Palmatolepis sp.;50.92259511;0.696830815;38;59.79192245;20.83894454;#cad5c1
Palmatolepis sp.;48.39422892;0.623964925;15;56.88697483;17.0360716;#cad5c1
Palmatolepis sp.;92.11586918;0.898377584;11;81.78146413;27.27124149;#cad5c1
Palmatolepis sp.;89.45402834;0.877822234;40;81.17677972;27.033903;#cad5c1
Palmatolepis sp.;88.82396252;0.870718806;24;81.37478267;27.08876547;#cad5c1
Palmatolepis sp.;65.51344312;0.821271783;46;62.37474505;20.54617824;#cad5c1
Palmatolepis sp.;50.252981;0.61310023;37;52.97672573;18.85300502;#cad5c1
Palmatolepis sp.;90.07813302;0.887462035;33;81.19990549;27.12611149;#cad5c1
Palmatolepis sp.;80.40980486;0.815724539;33;76.04908366;25.57089967;#cad5c1
Palmatolepis sp.;50.18887246;0.781985141;11;53.14513337;16.03717489;#cad5c1
Palmatolepis sp.;61.8646442;0.691206722;43;64.00856652;21.89284366;#cad5c1
Palmatolepis sp.;86.07445568;0.876948216;15;79.63057762;25.59764477;#cad5c1
Palmatolepis sp.;41.08249589;0.734735901;28;46.37936275;14.06566458;#cad5c1
Palmatolepis sp.;33.17811115;0.640535162;23;47.25528904;17.16954352;#cad5c1
Palmatolepis sp.;71.84009865;0.840881063;39;67.47386287;21.88732132;#cad5c1
Palmatolepis sp.;76.94264303;0.808279934;50;75.3676002;24.6752816;#cad5c1
Palmatolepis sp.;90.495833;0.887590208;44;81.60320558;27.18843126;#cad5c1
Palmatolepis sp.;58.42269722;0.764682352;31;56.72358134;20.45524386;#cad5c1
Palmatolepis sp.;48.68315405;0.655034783;26;60.39861314;18.10613957;#cad5c1
Palmatolepis sp.;85.23433578;0.851529818;41;78.08741968;26.13047488;#cad5c1
Palmatolepis sp.;90.49071558;0.888832733;18;81.35879083;27.18344316;#cad5c1
Palmatolepis sp.;90.70399139;0.889259114;20;81.52482983;27.20961356;#cad5c1
Palmatolepis sp.;83.16793996;0.842488257;20;79.03530024;25.50965625;#cad5c1
Palmatolepis sp.;81.10082999;0.831960537;25;77.89160077;24.78789766;#cad5c1
Palmatolepis sp.;40.30509031;0.747685086;46;44.83353905;13.96670823;#cad5c1
Palmatolepis sp.;50.51318671;0.774976945;41;51.26833588;16.81713097;#cad5c1
Palmatolepis sp.;42.16674492;0.741568877;45;45.44837323;14.57828029;#cad5c1
Palmatolepis sp.;49.4417504;0.637152665;48;55.40773915;19.44304508;#cad5c1
Palmatolepis sp.;15.43610266;0.526529305;45;27.61603055;11.0385873;#cad5c1
Palmatolepis sp.;16.01483926;0.523590674;45;28.44445916;11.38954024;#cad5c1
Palmatolepis sp.;85.33487874;0.858636516;27;80.36428753;26.46666757;#cad5c1
Palmatolepis sp.;92.17224503;0.898462239;20;81.87228264;27.29071707;#cad5c1
Palmatolepis sp.;54.05119197;0.763289491;19;55.46505529;17.44217188;#cad5c1
Palmatolepis sp.;71.95752587;0.764040017;50;71.95672483;24.21759115;#cad5c1
Palmatolepis sp.;90.50953008;0.882818451;19;80.87919829;26.9859815;#cad5c1
Palmatolepis sp.;77.9241737;0.828175088;21;74.21880413;24.23065991;#cad5c1
Palmatolepis sp.;44.83065739;0.784464126;15;49.92020623;14.59896614;#cad5c1
Palmatolepis sp.;84.61931393;0.842754641;31;79.54206278;26.56705525;#cad5c1
Palmatolepis sp.;84.76399329;0.85250166;48;78.70956741;26.1085508;#cad5c1
Palmatolepis sp.;83.17706959;0.842655957;34;79.03923965;26.03236451;#cad5c1
Palmatolepis sp.;83.63610232;0.871409714;35;76.30805388;25.16640012;#cad5c1
Palmatolepis sp.;48.95324188;0.757443974;40;50.32676957;16.92032545;#cad5c1
Palmatolepis sp.;87.44620711;0.859322428;33;80.57311487;26.88299247;#cad5c1
Palmatolepis sp.;50.55893991;0.789713061;37;52.40688132;16.22593041;#cad5c1
Palmatolepis sp.;58.37644299;0.793556143;49;56.87054841;19.2917493;#cad5c1
Palmatolepis sp.;27.79395641;0.573132911;21;36.67133442;14.28383222;#cad5c1
Palmatolepis sp.;42.30214528;0.611677016;48;49.10882744;17.56454315;#cad5c1
Palmatolepis sp.;86.08347023;0.858215411;42;80.02797333;26.41743861;#cad5c1
Palmatolepis sp.;89.27288901;0.877866998;26;81.13917559;26.91723489;#cad5c1
Palmatolepis sp.;61.70094541;0.812912456;33;60.17093321;19.06705425;#cad5c1
Palmatolepis sp.;36.31529326;0.611313014;40;44.55586794;16.24799209;#cad5c1
Palmatolepis sp.;66.05573901;0.819399722;19;63.1689071;22.19385258;#cad5c1
Palmatolepis sp.;60.53277565;0.692794392;45;63.15791598;21.72857369;#cad5c1
Palmatolepis sp.;58.85123442;0.81061088;22;58.41802206;18.21539893;#cad5c1
Palmatolepis sp.;44.32746319;0.769970549;33;47.97171768;14.84814339;#cad5c1
Palmatolepis sp.;66.68823277;0.808833662;17;65.54866779;22.66366536;#cad5c1
Palmatolepis sp.;39.60877338;0.598229936;44;47.00733826;16.91656633;#cad5c1
Palmatolepis sp.;83.20880568;0.854139588;20;77.60299253;26.00613638;#cad5c1
Palmatolepis sp.;78.60450764;0.847269261;29;73.02810451;24.67487732;#cad5c1
Palmatolepis sp.;88.40534594;0.875272706;23;81.09890128;27.01822766;#cad5c1
Palmatolepis sp.;89.23057587;0.885843818;32;80.56112949;26.9276723;#cad5c1
Palmatolepis sp.;60.96228118;0.752051709;35;58.18817867;20.86880977;#cad5c1
Palmatolepis sp.;75.14229588;0.798973685;41;74.36005442;24.21394038;#cad5c1
Palmatolepis sp.;55.02974309;0.655783182;47;58.94167341;20.42748483;#cad5c1
Palmatolepis sp.;19.241551;0.555279565;30;31.39898924;11.756272;#cad5c1
Palmatolepis sp.;87.67740986;0.8791107;33;79.53388018;26.62645035;#cad5c1
Palmatolepis sp.;85.80742073;0.850706509;40;80.08556564;26.72789024;#cad5c1
Palmatolepis sp.;34.34839293;0.589944288;44;43.17742668;15.77387425;#cad5c1
Palmatolepis sp.;59.89775865;0.76437101;24;55.55573041;20.01371026;#cad5c1
Palmatolepis sp.;89.69095624;0.883340089;39;81.22708631;27.1463251;#cad5c1
Palmatolepis sp.;76.58539647;0.828187961;45;71.33966987;24.50900345;#cad5c1
Palmatolepis sp.;82.71222883;0.837066213;37;76.06169441;25.63529907;#cad5c1
Palmatolepis sp.;60.48201243;0.752969886;35;65.46042186;21.34332975;#cad5c1
Palmatolepis sp.;90.68578725;0.891717035;25;81.28288768;27.15457488;#cad5c1
Palmatolepis sp.;91.57043286;0.893067977;25;81.61040485;27.20632841;#cad5c1
Palmatolepis sp.;81.42139999;0.81339603;39;76.16598915;25.55284047;#cad5c1
Palmatolepis sp.;81.53090961;0.848884807;19;77.61194526;25.7778166;#cad5c1
Palmatolepis sp.;74.62738503;0.778576219;38;72.52849953;24.14325664;#cad5c1
Palmatolepis sp.;14.83204444;0.492952028;34;27.1757882;10.9000357;#cad5c1
Palmatolepis sp.;59.76507544;0.816237909;30;59.33748773;18.43237926;#cad5c1
Palmatolepis sp.;80.4942399;0.826056082;47;77.11249041;25.38669634;#cad5c1
Palmatolepis sp.;90.94477519;0.892173044;16;81.47350152;27.19007497;#cad5c1
Palmatolepis sp.;62.6182683;0.700689761;20;65.78756112;21.24636644;#cad5c1
Palmatolepis sp.;90.55123914;0.894080769;21;80.9155104;27.08380047;#cad5c1
Palmatolepis sp.;42.89475149;0.727473286;32;45.63848433;14.96601019;#cad5c1
Palmatolepis sp.;71.29529103;0.724651157;30;67.57299039;22.99544656;#cad5c1
Palmatolepis sp.;51.62340713;0.768452691;41;52.09949809;17.63790139;#cad5c1
Palmatolepis sp.;92.04722672;0.898325732;18;81.7252269;27.26007406;#cad5c1
Palmatolepis sp.;89.48536554;0.879753429;15;80.36495733;26.89125507;#cad5c1
Palmatolepis sp.;89.47451456;0.890223816;27;80.04681688;26.76814258;#cad5c1
Palmatolepis sp.;87.16066415;0.859425055;22;79.97334938;26.64946782;#cad5c1
Palmatolepis sp.;77.95120842;0.812656825;41;75.58817738;24.74388186;#cad5c1
Palmatolepis sp.;81.10406342;0.848219327;45;75.22307835;25.27493552;#cad5c1
Palmatolepis sp.;83.06250483;0.848069032;41;79.90457901;26.30913911;#cad5c1
Palmatolepis sp.;51.1102481;0.790481305;45;52.65568064;16.42992851;#cad5c1
Palmatolepis sp.;52.43892275;0.833730407;35;54.37022454;16.03213095;#cad5c1
Palmatolepis sp.;80.19708494;0.794107824;26;74.36862063;24.73595988;#cad5c1
Palmatolepis sp.;45.51516736;0.747317579;28;47.94713275;15.79725004;#cad5c1
Palmatolepis sp.;16.1651577;0.53863062;36;29.0042056;11.47809827;#cad5c1
Palmatolepis sp.;86.96446383;0.879503957;24;78.82847851;26.08983199;#cad5c1
Palmatolepis sp.;67.18832168;0.740606076;38;69.24750615;23.42188876;#cad5c1
Palmatolepis sp.;57.49000062;0.788475586;22;56.94241425;19.08369838;#cad5c1
Palmatolepis sp.;85.02118671;0.845240178;48;78.61877947;26.20045078;#cad5c1
Palmatolepis sp.;89.57023703;0.876395155;28;80.51875681;26.90110072;#cad5c1
Palmatolepis sp.;17.03812521;0.547015457;25;29.86394937;11.69280248;#cad5c1
Palmatolepis sp.;59.25523025;0.794981465;50;57.45509754;19.55748153;#cad5c1
Palmatolepis sp.;85.00146543;0.851742395;41;79.33908286;26.1661717;#cad5c1
Palmatolepis sp.;83.7213366;0.840157088;40;77.76916971;25.83591192;#cad5c1
Palmatolepis sp.;83.34599614;0.844159753;37;79.24333702;26.02563557;#cad5c1
Palmatolepis sp.;60.26765878;0.767641789;39;57.48228215;20.17251525;#cad5c1
Palmatolepis sp.;15.15371439;0.63054551;18;35.06032615;11.00811946;#cad5c1
Palmatolepis sp.;90.14040799;0.88813661;33;81.16458062;27.12769215;#cad5c1
Palmatolepis sp.;58.83962047;0.754793679;29;55.95707457;19.83918448;#cad5c1
Palmatolepis sp.;88.78925378;0.880494562;26;80.93084963;26.69612472;#cad5c1
Palmatolepis sp.;55.01747546;0.671545719;50;59.38937796;20.72055353;#cad5c1
Palmatolepis sp.;65.80372125;0.845965222;37;63.51420395;19.83148404;#cad5c1
Palmatolepis sp.;76.24370698;0.835971867;49;71.30417989;23.47800366;#cad5c1
Palmatolepis sp.;90.66896866;0.888234308;17;81.5428059;27.23264177;#cad5c1
Palmatolepis sp.;88.29807629;0.879826914;19;81.39678784;26.75856085;#cad5c1
Palmatolepis sp.;58.18047061;0.74860847;28;54.55850721;19.59829803;#cad5c1
Palmatolepis sp.;81.90591671;0.827003474;33;77.48724817;25.76767249;#cad5c1
Palmatolepis sp.;83.9904101;0.859505543;37;76.98328961;25.72293393;#cad5c1
Palmatolepis sp.;59.10085783;0.631120378;31;57.40772352;20.1064683;#cad5c1
Palmatolepis sp.;76.10622231;0.803085982;34;74.667598;24.35332894;#cad5c1
Palmatolepis sp.;85.93043423;0.859513752;19;81.22253567;27.07672969;#cad5c1
Palmatolepis sp.;72.39660043;0.759915792;21;70.94629733;23.6707449;#cad5c1
Palmatolepis sp.;91.58045696;0.892772043;25;81.61061313;27.21231737;#cad5c1
Palmatolepis sp.;90.64239522;0.894672362;23;80.90882253;27.09404272;#cad5c1
Palmatolepis sp.;83.38234087;0.853209638;37;77.62706598;25.76576842;#cad5c1
Palmatolepis sp.;73.88650697;0.756290879;21;69.48262198;23.45923704;#cad5c1
Palmatolepis sp.;35.24567745;0.513305388;21;44.05758882;15.74103644;#cad5c1
Palmatolepis sp.;66.48465042;0.807053094;45;62.64760756;21.7951811;#cad5c1
Palmatolepis sp.;77.7905539;0.812589306;19;77.5964835;25.9111333;#cad5c1
Palmatolepis sp.;49.96840974;0.620231995;12;50.45348381;18.2537148;#cad5c1
Palmatolepis sp.;89.33673229;0.873997749;26;81.53994994;27.19217631;#cad5c1
Palmatolepis sp.;40.74877309;0.752873138;25;59.00993155;20.86502181;#cad5c1
Palmatolepis sp.;77.88513525;0.84197914;39;72.53569544;24.32906869;#cad5c1
Palmatolepis sp.;89.36245699;0.883973859;19;81.55300724;26.94777535;#cad5c1
Palmatolepis sp.;91.39999638;0.89208822;15;81.83071945;27.28266759;#cad5c1
Palmatolepis sp.;40.13577672;0.580043499;35;47.06028925;17.06589622;#cad5c1
Palmatolepis sp.;91.59667163;0.894001681;27;81.56833643;27.21191775;#cad5c1
Palmatolepis sp.;41.43752463;0.763314725;47;46.72628945;14.03810729;#cad5c1
Palmatolepis sp.;78.47242848;0.839029323;40;73.04788029;24.87493873;#cad5c1
Palmatolepis sp.;86.9878402;0.867464341;23;80.9666846;26.65512585;#cad5c1
Palmatolepis sp.;55.60207387;0.767376958;47;54.82400253;19.06833534;#cad5c1
Palmatolepis sp.;39.05809144;0.566874514;29;47.20010782;16.8645988;#cad5c1
Palmatolepis sp.;88.14834064;0.874899633;32;80.00961761;26.76274541;#cad5c1
Palmatolepis sp.;57.24266415;0.791294898;49;56.11155057;18.83284033;#cad5c1
Palmatolepis sp.;64.24511152;0.730234218;34;67.35583401;21.59216654;#cad5c1
Palmatolepis sp.;56.65176561;0.790394281;14;73.53146718;20.73797458;#cad5c1
Palmatolepis sp.;73.06976179;0.824440006;50;68.04978918;23.79799729;#cad5c1
Palmatolepis sp.;92.00892788;0.89832592;21;81.74738931;27.24366232;#cad5c1
Palmatolepis sp.;91.56112612;0.89805843;17;81.6869047;27.13317365;#cad5c1
Palmatolepis sp.;66.23868525;0.74643457;40;68.79604719;22.0691649;#cad5c1
Palmatolepis sp.;51.55903652;0.77383999;34;51.92740681;17.33472121;#cad5c1
Palmatolepis sp.;91.56035627;0.891967237;17;81.32890568;27.12949301;#cad5c1
Palmatolepis sp.;77.49845076;0.838873808;31;72.33024114;24.25361534;#cad5c1
Palmatolepis sp.;90.43499914;0.887817982;31;81.47677389;27.18265782;#cad5c1
Palmatolepis sp.;76.05663885;0.800233053;37;74.46609103;24.4099415;#cad5c1
Palmatolepis sp.;60.92503894;0.80256125;43;58.71123633;19.84695988;#cad5c1
Palmatolepis sp.;88.27349515;0.886809161;29;79.38666957;26.47366775;#cad5c1
Palmatolepis sp.;68.09426813;0.763284298;35;70.97219261;23.98822695;#cad5c1
Palmatolepis sp.;65.62478923;0.791709346;23;62.97290074;22.23810547;#cad5c1
Palmatolepis sp.;17.5247289;0.396750229;23;24.28666876;10.08701077;#cad5c1
Palmatolepis sp.;44.07776023;0.729982587;17;46.09926069;15.30600829;#cad5c1
Palmatolepis sp.;73.48190437;0.839882656;17;79.99486455;25.310769;#cad5c1
Palmatolepis sp.;13.01702853;0.480207777;19;22.11854299;9.990177921;#cad5c1
Palmatolepis sp.;90.33026284;0.885591596;35;81.31462218;27.02577092;#cad5c1
Palmatolepis sp.;51.49502062;0.730303975;22;50.94546569;17.72800808;#cad5c1
Palmatolepis sp.;86.13153928;0.861755361;25;79.98056869;26.15612031;#cad5c1
Palmatolepis sp.;83.61051978;0.83958009;44;78.09672879;25.86234472;#cad5c1
Palmatolepis sp.;81.50608771;0.820143468;38;77.22724619;25.8298401;#cad5c1
Palmatolepis sp.;14.93503271;0.491109359;36;27.04917682;10.79229603;#cad5c1
Palmatolepis sp.;84.049734;0.854457213;16;81.4725262;26.86147939;#cad5c1
Palmatolepis sp.;41.18947789;0.615986914;42;46.87136755;17.07084048;#cad5c1
Palmatolepis sp.;90.25094232;0.894699322;25;80.53335344;27.02589073;#cad5c1
Palmatolepis sp.;81.22768505;0.807980223;27;74.07603894;25.04654124;#cad5c1
Palmatolepis sp.;75.27294703;0.829519951;47;69.89109925;24.28204737;#cad5c1
